,Unnamed: 0,l_office_no,cluster,count,avg_dist,bus_cnt,subway_cnt,park_cnt,school_cnt,tour_cnt,D,F,L,N,O,P,Q,R,S,category
0,1,101,f,9292,3615,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
1,2,102,f,36923,3553,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
2,3,103,f,25447,3591,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
3,4,104,f,25399,3927,1,1,1,1,0,0,0,0,0,0,0,1,0,0,Q
4,5,105,f,15832,3811,1,1,1,1,0,0,0,0,0,0,0,1,0,0,Q
5,6,106,i,41640,4599,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
6,7,107,c,31749,2880,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,8,108,f,21160,3731,1,0,1,0,0,0,0,0,0,0,0,1,0,0,Q
8,9,110,f,8822,3570,1,1,1,1,0,0,0,0,1,0,0,0,0,0,N
9,10,111,i,23119,4684,1,1,1,1,0,0,0,0,0,0,0,1,0,0,Q
10,11,112,f,24575,3976,1,1,1,1,0,0,0,0,0,0,0,1,0,0,Q
11,12,113,c,81864,3168,1,1,1,1,0,0,0,0,0,0,0,1,0,0,Q
12,13,114,f,34475,3588,1,1,1,1,0,0,0,0,0,0,0,1,0,0,Q
13,14,115,c,23811,3409,0,1,1,0,0,0,0,0,0,0,1,1,0,0,PQ
14,15,116,c,24332,3113,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
15,16,118,c,20453,3355,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
16,17,119,i,18441,4647,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
17,18,120,c,9236,2933,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
18,19,121,c,10988,2980,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
19,20,122,c,17829,2723,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
20,21,123,h,8099,6645,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
21,22,124,c,23670,2839,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
22,23,125,c,23247,2439,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
23,24,126,c,30561,2735,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
24,25,128,c,25436,3337,1,1,1,1,0,0,0,0,0,0,0,1,0,0,Q
25,26,129,c,17025,3138,1,1,1,1,0,0,0,0,0,0,0,1,0,0,Q
26,27,130,f,21572,3664,1,1,1,1,0,0,0,0,0,0,0,1,0,0,Q
27,28,131,i,15292,4998,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
28,29,132,f,17769,3712,1,1,1,1,0,0,0,0,0,0,0,1,0,0,Q
29,30,133,i,13407,4750,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
30,31,134,c,10697,3343,1,1,0,1,0,0,0,0,0,0,0,1,0,0,Q
31,32,135,c,10512,3226,1,1,0,1,0,0,0,0,0,0,0,1,0,0,Q
32,33,136,b,7037,2619,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
33,34,137,c,9104,3006,1,1,0,1,0,0,0,0,0,0,0,1,0,0,Q
34,35,138,c,13737,2852,1,0,1,1,0,0,0,0,0,0,1,1,0,0,PQ
35,36,139,c,9986,3282,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
36,37,140,c,11237,3104,0,1,0,1,0,0,0,0,0,0,0,0,0,0,
37,38,141,c,13572,3441,0,0,0,0,0,0,0,0,1,0,0,0,0,0,N
38,39,142,c,12985,3305,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
39,40,143,f,15714,3887,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
40,41,144,f,33907,4134,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
41,42,145,c,15528,3347,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
42,43,146,i,26213,5737,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
43,44,147,i,21729,5778,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
44,45,148,i,16278,4863,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
45,46,150,c,20053,3462,1,1,1,0,0,0,0,0,0,0,0,0,0,0,
46,47,151,f,18898,4008,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
47,48,152,i,49735,5631,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
48,49,153,c,27384,3442,1,0,0,1,0,0,0,0,1,0,0,0,0,0,N
49,50,154,f,25536,3543,1,1,0,1,0,0,0,0,0,1,0,0,0,0,O
50,51,155,f,17020,3756,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
51,52,156,c,14696,3443,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
52,53,157,f,18060,3573,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
53,54,158,c,11901,3129,1,0,1,1,1,0,0,0,0,0,0,0,0,0,
54,55,159,c,12661,2978,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
55,56,160,f,10061,4026,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
56,57,161,h,5823,5167,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
57,58,162,c,15691,2535,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
58,59,163,i,8369,4817,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
59,60,164,f,8258,3609,0,0,0,1,0,0,0,0,1,0,0,0,0,0,N
60,61,165,c,13741,3304,0,0,0,1,0,0,0,0,1,1,0,0,0,0,NO
61,62,166,f,20339,4090,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
62,63,167,e,7648,4071,0,0,0,1,0,0,0,0,0,1,0,0,0,0,O
63,64,169,e,6852,3641,0,0,0,1,0,0,0,0,0,1,0,0,0,0,O
64,65,170,i,14544,4537,1,0,1,1,0,0,0,0,1,1,0,0,0,0,NO
65,66,171,b,7121,2620,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
66,67,172,f,10404,3669,0,0,1,0,0,0,0,0,1,0,0,0,0,0,N
67,68,173,c,14587,3228,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
68,69,174,g,2443,4921,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
69,70,175,i,25621,5353,1,0,1,0,0,0,0,0,1,0,0,0,0,0,N
70,71,176,i,16140,5224,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
71,72,177,e,5468,3772,0,0,0,1,0,0,0,0,0,1,0,0,0,0,O
72,73,178,c,8709,3440,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
73,74,179,c,19095,3050,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
74,75,180,c,11781,3216,1,1,1,0,0,0,0,0,0,0,0,0,0,0,
75,76,181,h,3654,7568,0,0,1,0,0,0,0,0,1,1,0,0,0,0,NO
76,77,182,i,19178,5958,1,0,1,0,0,0,0,0,1,1,0,0,0,0,NO
77,78,183,c,37743,3059,1,0,1,1,0,0,0,0,0,1,0,0,0,0,O
78,79,184,c,19585,3250,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
79,80,185,i,17163,4563,0,0,0,1,0,0,0,0,0,1,0,0,0,0,O
80,81,186,i,24407,5410,0,0,1,0,0,0,0,1,1,0,0,0,0,0,LN
81,82,188,i,11107,6558,1,0,1,1,0,0,0,1,1,0,0,0,0,0,LN
82,83,191,c,8612,3462,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
83,84,192,f,9327,3870,1,0,1,0,0,0,0,0,1,1,0,0,0,0,NO
84,85,194,f,20776,4344,1,1,0,0,0,0,0,0,0,1,0,0,0,0,O
85,86,195,c,10598,3086,1,1,1,1,0,0,0,0,1,0,0,0,0,0,N
86,87,196,b,7967,3094,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
87,88,198,f,10098,3686,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
88,89,199,i,13966,4525,0,1,1,0,0,0,0,0,0,0,0,0,1,0,R
89,90,200,i,8988,4578,0,1,1,0,0,0,0,1,0,1,0,0,0,0,LO
90,91,201,i,18483,4929,0,0,1,0,0,0,0,0,0,0,1,0,0,0,P
91,92,202,i,29345,4795,0,0,1,0,0,0,0,0,0,0,1,0,0,0,P
92,93,203,f,18608,3764,0,1,1,0,0,0,0,0,0,0,1,0,0,0,P
93,94,204,f,13969,4333,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
94,95,205,i,19087,5131,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
95,96,206,i,21355,4559,0,1,1,0,0,0,0,0,0,1,0,0,0,0,O
96,97,207,i,93847,5834,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
97,98,209,f,18448,4030,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
98,99,210,f,37076,4425,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
99,100,211,c,33943,3492,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
100,101,212,f,30327,3860,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
101,102,213,c,23467,3135,0,0,1,0,0,0,0,1,1,0,0,0,0,0,LN
102,103,214,f,15552,3860,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
103,104,215,i,12230,5855,0,1,1,1,0,0,0,0,0,0,0,0,1,0,R
104,105,216,f,19586,3682,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
105,106,217,c,19152,3238,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
106,107,218,f,10824,3653,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
107,108,219,c,13779,3358,0,1,1,1,0,0,0,0,0,1,0,0,0,0,O
108,109,220,f,15325,3762,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
109,110,221,f,21098,4057,0,0,1,1,0,0,0,0,1,1,0,0,1,0,NOR
110,111,222,c,32845,3316,0,0,1,1,0,0,0,0,0,0,0,0,1,0,R
111,112,223,c,19118,2631,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
112,113,224,c,22563,2798,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
113,114,225,c,14801,3051,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
114,115,226,f,19191,4020,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
115,116,227,i,12533,6749,0,0,1,0,0,0,0,1,0,0,0,0,1,0,LR
116,117,228,i,24182,4554,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
117,118,229,i,14712,5252,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
118,119,230,c,31153,2622,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
119,120,231,c,8362,2630,1,1,0,1,0,0,0,0,0,0,1,0,0,0,P
120,121,232,f,25702,3874,1,1,0,1,0,0,0,0,0,0,1,0,0,0,P
121,122,233,d,3393,3622,0,0,0,1,0,0,0,0,0,0,1,0,0,0,P
122,123,234,e,5677,3652,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
123,124,235,b,6610,3368,0,0,0,1,0,0,0,1,0,0,0,0,0,0,L
124,125,236,f,11891,3635,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
125,126,237,f,10128,4292,1,0,1,1,0,0,0,0,0,1,0,0,0,0,O
126,127,238,c,21586,2799,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
127,128,239,c,16431,3499,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
128,129,240,c,16317,2892,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
129,130,241,f,9508,4407,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
130,131,242,f,9120,3541,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
131,132,243,c,14184,3380,0,0,0,1,0,0,0,0,0,0,1,0,0,0,P
132,133,244,f,24526,3752,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
133,134,245,c,18449,3444,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
134,135,247,f,40235,4145,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
135,136,248,i,18923,6010,0,0,1,0,0,0,0,0,0,0,1,0,0,0,P
136,137,249,i,13570,6877,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
137,138,250,e,7872,3673,1,0,1,1,0,0,0,0,0,1,1,0,0,0,OP
138,139,251,c,8857,3325,1,0,1,1,0,0,0,0,0,0,1,0,0,0,P
139,140,252,f,12965,3891,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
140,141,253,c,10501,2936,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
141,142,255,b,7251,3496,1,0,0,0,0,0,0,0,0,1,0,0,0,0,O
142,143,256,e,7955,4165,1,0,0,1,0,0,0,0,0,1,0,0,0,0,O
143,144,257,f,18659,3741,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
144,145,258,f,18000,3520,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
145,146,259,f,36687,3555,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
146,147,260,h,7806,6284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
147,148,262,c,17354,3241,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
148,149,263,c,16916,3404,1,0,0,1,0,0,0,0,0,1,0,0,0,0,O
149,150,264,c,10079,2963,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
150,151,265,c,8577,3201,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
151,152,266,c,18276,3416,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
152,153,267,i,13429,4737,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
153,154,268,f,13680,3777,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
154,155,270,b,7563,3446,1,1,1,0,0,0,0,0,0,0,0,1,0,0,Q
155,156,271,h,7564,4934,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
156,157,272,i,29639,7230,1,1,1,0,0,0,0,0,0,0,0,0,0,0,
157,158,274,i,11022,4713,1,1,1,0,0,1,0,0,0,0,0,1,0,0,DQ
158,159,275,e,6467,4330,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
159,160,276,e,6232,4082,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
160,161,277,h,5392,4628,1,1,1,0,0,1,0,0,0,0,0,1,0,0,DQ
161,162,278,h,5249,5072,0,1,0,0,0,0,0,0,0,1,0,0,0,0,O
162,163,279,e,5336,4128,1,1,1,1,0,1,0,0,0,0,0,0,0,0,D
163,164,280,a,552,3098,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
164,165,281,g,128,6027,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
165,166,282,g,88,4946,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
166,167,283,a,881,3323,1,1,1,1,0,1,0,0,0,0,0,0,0,0,D
167,168,284,a,2000,2966,1,0,1,0,0,1,0,0,0,0,0,0,0,0,D
168,169,285,d,466,3517,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
169,170,286,g,251,7165,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
170,171,287,d,1178,4342,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
171,172,289,a,28,2910,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
172,173,291,d,56,4169,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
173,174,292,a,17,2669,1,0,1,1,0,0,0,0,0,1,0,0,0,0,O
174,175,300,c,20779,2426,1,1,1,1,1,0,0,0,0,1,1,0,0,0,OP
175,176,301,c,21165,2858,1,1,1,0,1,0,0,0,0,0,0,0,0,0,
176,177,302,c,29543,2790,0,1,1,0,1,0,0,0,0,0,0,0,0,0,
177,178,303,c,24137,2503,1,1,1,1,1,0,0,0,0,0,1,0,0,0,P
178,179,304,c,16671,2792,1,1,1,0,1,0,0,0,0,0,0,0,0,0,
179,180,305,c,19671,2894,1,1,1,0,1,0,0,0,0,0,0,0,0,0,
180,181,306,c,16491,2810,1,1,1,1,1,0,0,0,0,0,1,0,0,0,P
181,182,307,c,18303,2595,0,0,1,1,1,0,0,0,0,0,0,0,0,0,
182,183,308,c,12122,2511,1,1,1,1,1,0,0,0,0,0,1,0,0,0,P
183,184,309,c,16588,2965,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
184,185,310,c,14802,2954,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
185,186,311,c,34304,2794,1,1,1,1,1,1,0,0,0,0,0,0,0,0,D
186,187,312,c,24467,2689,1,1,1,0,1,1,0,0,0,0,0,0,0,0,D
187,188,313,c,8879,3090,1,1,1,0,0,0,0,0,0,0,0,0,0,0,
188,189,314,c,22145,2626,0,0,1,1,1,0,0,0,0,0,0,0,0,0,
189,190,315,c,14214,2536,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
190,191,316,c,28047,2644,1,1,1,0,1,0,0,0,0,0,0,1,0,0,Q
191,192,318,c,10064,3223,1,1,1,0,1,1,0,0,0,0,0,1,0,0,DQ
192,193,320,c,21769,3230,1,1,1,0,1,1,0,0,0,0,0,1,0,0,DQ
193,194,321,c,16975,3426,1,1,1,0,1,1,0,0,0,0,0,1,0,0,DQ
194,195,322,f,11822,3586,0,1,1,0,1,0,0,0,0,0,0,1,0,0,Q
195,196,324,f,15107,3635,1,1,1,0,1,1,0,0,0,0,0,1,0,0,DQ
196,197,326,c,21113,2721,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
197,198,327,c,20786,2458,1,1,1,1,1,1,0,0,0,0,0,1,0,0,DQ
198,199,328,c,23249,2845,1,1,1,0,1,1,0,0,0,0,0,1,0,0,DQ
199,200,329,c,21533,3209,1,0,1,0,1,0,0,0,0,0,0,1,0,0,Q
200,201,330,c,10328,2883,1,1,1,0,1,0,0,0,0,0,0,1,0,0,Q
201,202,332,c,11408,2985,1,1,1,0,1,0,0,0,0,0,0,1,0,0,Q
202,203,334,c,26842,2729,1,1,1,0,1,1,0,0,0,0,0,0,0,0,D
203,204,335,c,16408,2956,1,1,1,0,1,1,0,0,0,0,0,0,0,0,D
204,205,336,c,14700,3108,0,1,0,0,0,0,0,0,0,0,0,1,0,0,Q
205,206,337,b,7461,2563,0,0,1,0,1,0,0,0,1,0,0,0,0,0,N
206,207,338,c,22504,2377,1,0,1,0,1,1,0,0,0,0,0,0,0,0,D
207,208,339,c,24070,2518,1,1,1,0,1,1,0,0,0,0,0,0,0,0,D
208,209,340,c,22533,3139,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
209,210,341,c,18969,2728,1,1,1,1,1,0,0,0,0,0,0,1,0,0,Q
210,211,342,c,28349,2892,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
211,212,343,c,9245,2468,1,0,1,1,1,0,0,0,0,0,0,0,0,0,
212,213,344,c,18753,2179,0,1,1,1,1,1,0,0,0,0,0,0,0,0,D
213,214,345,c,15324,2414,1,1,1,1,1,1,0,0,0,0,0,0,0,0,D
214,215,346,c,25732,3308,0,1,1,0,1,1,0,0,0,0,0,0,0,0,D
215,216,347,f,20654,3586,1,1,1,1,1,1,0,0,0,0,0,0,0,0,D
216,217,348,c,10988,3115,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
217,218,349,c,13540,2602,1,0,1,1,1,0,0,0,0,0,1,0,0,0,P
218,219,351,c,14593,3055,0,0,1,1,1,0,0,0,1,0,0,0,0,0,N
219,220,352,b,6428,2684,1,0,1,1,1,0,0,0,0,0,0,0,0,0,
220,221,353,c,11636,2868,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
221,222,354,c,15807,2661,1,0,1,1,1,0,0,0,0,0,0,0,0,0,
222,223,355,c,17298,2246,1,0,1,1,1,0,0,0,0,0,0,0,0,0,
223,224,356,c,20148,2396,1,0,1,1,1,0,0,0,0,0,0,0,0,0,
224,225,358,c,41558,2735,1,1,1,0,1,0,0,0,0,0,0,0,0,0,
225,226,359,c,18495,2195,1,0,1,0,1,0,0,0,0,0,0,0,0,0,
226,227,361,c,24084,3437,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
227,228,362,c,15868,3069,0,0,1,0,1,0,0,0,0,0,0,0,0,0,
228,229,363,c,15092,3198,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
229,230,364,c,10792,3055,1,1,1,1,1,0,0,0,1,0,0,0,0,0,N
230,231,368,c,12387,3108,1,1,1,0,1,0,0,0,0,0,0,1,0,0,Q
231,232,369,c,18564,2665,0,0,1,0,1,0,0,0,0,0,0,0,0,0,
232,233,370,c,13050,3044,1,1,1,0,1,0,0,0,0,0,0,0,0,0,
233,234,371,f,9735,3624,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
234,235,372,f,8432,3835,1,1,1,0,0,0,0,0,0,0,0,0,0,0,
235,236,373,d,1743,3766,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
236,237,374,c,10194,3237,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
237,238,375,c,10838,3231,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
238,239,377,e,7266,4056,1,1,1,0,1,1,0,0,0,0,0,0,0,0,D
239,240,378,c,18137,3163,0,1,1,1,1,1,0,0,0,0,0,0,0,0,D
240,241,379,f,8201,4005,1,1,1,0,0,0,0,0,0,0,0,0,0,0,
241,242,380,c,11079,3385,0,0,1,1,1,1,0,0,0,0,0,0,0,0,D
242,243,381,d,3288,3576,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
243,244,382,e,6712,3808,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
244,245,383,c,22309,3183,0,1,0,1,0,1,0,0,0,0,0,0,0,0,D
245,246,384,b,6709,3440,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
246,247,385,c,22729,3068,1,1,1,0,1,0,0,0,0,0,0,1,0,0,Q
247,248,386,c,12483,2605,1,0,1,1,1,0,0,0,0,0,0,0,0,0,
248,249,387,f,8439,3578,1,0,1,0,1,1,0,0,0,0,0,0,0,0,D
249,250,388,c,12749,3337,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
250,251,389,c,8252,3255,0,1,1,1,1,1,0,0,0,0,0,0,0,0,D
251,252,390,f,10674,3948,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
252,253,391,b,5835,2749,0,1,1,1,1,0,0,0,0,0,0,0,0,0,
253,254,393,e,5953,4497,1,1,1,0,1,1,0,0,0,0,0,0,0,0,D
254,255,394,a,2877,3454,1,1,1,1,1,0,0,0,0,0,1,0,0,0,P
255,256,395,b,3581,3286,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
256,257,397,d,3257,4016,1,0,1,0,1,1,0,0,0,0,0,0,0,0,D
257,258,398,a,469,3445,0,1,1,0,1,1,0,0,0,0,0,0,0,0,D
258,259,399,a,303,3194,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
259,260,400,c,12627,2807,0,0,0,1,0,0,0,0,0,1,0,0,0,0,O
260,261,401,c,9584,3026,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
261,262,402,c,13186,2970,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
262,263,403,c,10289,3298,1,0,0,1,0,0,0,0,1,1,0,0,0,0,NO
263,264,405,c,9182,3239,1,0,1,1,0,0,0,0,1,1,0,0,0,0,NO
264,265,406,e,7542,3628,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
265,266,407,c,11106,3366,1,0,1,1,0,0,0,0,0,1,0,0,0,0,O
266,267,408,c,15945,3249,1,0,1,1,0,0,0,0,1,1,0,0,0,0,NO
267,268,409,c,30916,3361,1,0,1,1,0,0,0,0,0,1,0,0,0,0,O
268,269,410,e,6149,4067,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
269,270,411,f,13738,3853,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
270,271,412,c,21942,3201,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
271,272,413,c,11037,3428,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
272,273,414,c,12415,3090,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
273,274,415,c,33000,2847,1,1,1,0,0,0,0,0,0,0,0,0,0,0,
274,275,416,c,14525,3221,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
275,276,417,f,23011,3851,1,1,1,0,0,0,0,0,0,0,0,0,0,0,
276,277,418,i,28261,4804,1,1,1,0,0,0,0,0,1,0,0,0,0,0,N
277,278,419,f,36250,4389,1,1,1,0,0,0,0,0,0,0,0,0,0,0,
278,279,420,i,11845,5374,0,0,1,0,0,0,0,0,0,0,0,0,1,0,R
279,280,421,f,35684,4137,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
280,281,422,e,4551,4138,0,0,1,0,0,0,0,0,1,0,0,0,0,0,N
281,282,424,d,1945,4478,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
282,283,425,d,1876,4227,1,0,1,1,0,0,0,0,1,1,0,0,0,0,NO
283,284,426,g,1654,5451,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
284,285,427,g,3202,4507,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
285,286,429,d,60,3719,0,1,0,1,0,0,0,0,0,0,0,0,0,0,
286,287,430,a,160,1981,0,1,1,1,1,0,0,0,0,0,0,0,0,0,
287,288,431,a,790,2842,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
288,289,432,g,484,4947,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
289,290,446,h,4584,5280,1,0,0,1,1,0,0,0,0,0,0,0,0,1,S
290,291,447,g,1886,5805,1,0,0,1,1,0,0,0,0,0,0,0,0,0,
291,292,449,g,1820,4701,0,0,0,0,1,0,0,0,0,1,0,0,0,0,O
292,293,450,b,6667,2993,0,0,1,1,1,0,0,0,0,0,0,0,0,0,
293,294,451,b,5116,3194,0,0,1,0,1,0,0,0,1,0,0,0,0,0,N
