,Unnamed: 0,l_office_no,cluster,count,avg_dist,bus_cnt,subway_cnt,park_cnt,school_cnt,tour_cnt,D,F,L,N,O,P,Q,R,S,category
294,295,452,a,318,3000,1,1,1,1,1,1,0,0,0,0,0,0,0,0,D
295,296,453,d,1313,4016,1,1,1,1,1,1,0,0,0,0,0,0,0,0,D
296,297,454,d,1205,4096,1,1,1,0,1,1,0,0,0,0,0,1,0,0,DQ
297,298,455,d,681,3966,1,1,1,1,1,1,0,0,0,0,0,0,0,0,D
298,299,456,d,883,3884,1,1,1,0,1,0,0,0,0,0,0,0,0,0,
299,300,457,a,819,3282,0,1,1,0,1,1,0,0,0,0,0,0,0,0,D
300,301,458,d,1865,3542,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
301,302,461,a,461,2981,0,1,1,0,1,0,0,0,0,0,0,0,0,0,
302,303,500,c,33214,2980,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
303,304,501,f,38581,4141,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
304,305,502,i,72919,5768,0,1,0,1,0,0,0,0,0,0,0,0,0,0,
305,306,503,c,20443,3327,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
306,307,504,c,20232,2924,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
307,308,505,c,29884,3229,0,1,0,1,0,0,0,0,0,0,0,0,0,0,
308,309,506,b,5414,3490,0,0,1,0,0,0,0,0,0,1,0,0,0,0,O
309,310,507,c,10972,3049,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
310,311,508,c,12442,3041,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
311,312,509,c,28172,3335,1,0,1,1,0,0,0,0,0,0,1,0,0,0,P
312,313,510,i,12159,5764,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
313,314,511,i,30251,4896,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
314,315,512,f,27631,4223,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
315,316,513,f,19701,3581,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
316,317,514,c,26641,3201,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
317,318,515,i,9714,4790,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
318,319,516,c,16602,3320,1,0,0,1,0,0,0,0,0,0,1,0,0,0,P
319,320,518,f,8787,4297,0,1,1,1,0,0,0,0,0,1,0,0,0,0,O
320,321,519,c,12179,3474,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
321,322,520,c,13599,2946,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
322,323,521,f,19939,3851,1,1,0,0,0,0,0,0,0,0,1,0,0,0,P
323,324,522,d,2943,4174,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
324,325,523,g,2255,6223,1,0,1,1,0,0,0,0,0,1,0,0,0,0,O
325,326,524,h,4217,6044,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
326,327,525,i,32755,5216,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
327,328,526,f,11590,3516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
328,329,529,c,17212,2997,0,1,0,1,0,0,0,0,0,0,0,0,0,0,
329,330,530,c,11301,3394,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
330,331,533,g,2918,6087,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
331,332,534,h,5463,5623,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
332,333,535,i,10951,4946,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
333,334,536,f,9432,3879,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
334,335,537,i,17326,4679,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
335,336,538,c,12061,3459,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
336,337,539,i,15217,5367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
337,338,540,c,35618,3331,1,1,1,0,0,0,0,0,0,0,0,0,0,0,
338,339,542,i,14200,5163,0,1,0,1,0,0,0,0,0,0,0,0,0,0,
339,340,543,f,11775,4111,0,1,0,1,0,0,0,0,0,0,0,0,0,0,
340,341,544,h,7630,6881,0,0,0,1,0,0,0,0,1,0,0,0,0,0,N
341,342,546,f,14309,3579,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
342,343,548,f,19902,3577,0,0,0,1,0,0,0,0,0,1,0,0,0,0,O
343,344,549,f,18836,3521,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
344,345,550,c,11366,3489,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
345,346,551,c,18357,3053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
346,347,552,e,5785,4324,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
347,348,553,i,10031,5254,0,0,1,0,0,0,0,0,0,1,0,0,0,0,O
348,349,555,e,7246,3944,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
349,350,556,h,3594,7704,0,1,1,0,0,0,0,0,1,0,0,0,0,0,N
350,351,557,c,12210,3154,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
351,352,558,c,15592,3403,1,1,1,1,0,0,0,0,0,0,1,0,0,0,P
352,353,559,f,21951,4042,1,1,0,1,0,0,0,0,0,0,1,0,0,0,P
353,354,560,c,12975,3334,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
354,355,561,f,17001,4137,1,1,1,1,0,0,0,0,1,1,0,0,0,0,NO
355,356,562,f,10629,3646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
356,357,563,c,19811,2731,0,0,1,0,0,0,0,0,0,0,1,0,0,0,P
357,358,564,g,1900,5738,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
358,359,565,i,32714,8246,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
359,360,567,c,29832,2801,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
360,361,568,c,27314,2919,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
361,362,569,e,4737,3749,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
362,363,571,c,25012,3027,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
363,364,572,h,6369,5209,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
364,365,573,c,22963,2966,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
365,366,574,f,18598,3855,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
366,367,575,d,3249,3971,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
367,368,576,f,9770,4294,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
368,369,577,i,14621,5119,1,1,1,0,0,0,0,0,0,0,0,0,0,0,
369,370,578,f,15192,3708,0,0,1,0,0,0,0,0,0,0,1,0,0,0,P
370,371,579,c,14386,3393,1,1,1,1,0,0,0,0,0,1,0,0,0,0,O
371,372,580,d,3277,3754,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
372,373,581,f,8444,3747,0,1,0,1,0,0,0,0,0,0,0,0,0,0,
373,374,582,c,10405,3440,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
374,375,583,i,29806,7636,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
375,376,584,c,26223,3366,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
376,377,585,f,16306,3735,1,0,1,1,0,0,0,0,0,0,1,0,0,0,P
377,378,586,f,8445,3879,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
378,379,587,c,10660,3383,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
379,380,589,c,11487,2984,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
380,381,590,c,28516,2902,0,1,0,0,0,0,0,0,0,1,0,0,0,0,O
381,382,591,b,6843,2796,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
382,383,592,c,19193,2775,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
383,384,593,e,8138,3545,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
384,385,594,b,3941,3154,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
385,386,600,h,7431,5395,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
386,387,601,c,8353,3178,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
387,388,602,f,22327,4007,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
388,389,604,e,5628,3772,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
389,390,605,c,8946,3236,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
390,391,606,h,4370,5969,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
391,392,608,b,4591,2377,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
392,393,609,i,16584,4540,0,1,0,1,0,0,0,0,0,0,0,0,0,0,
393,394,610,b,7918,2753,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
394,395,612,c,12491,3233,0,0,1,1,0,0,0,0,0,1,0,0,0,0,O
395,396,613,c,14673,3120,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
396,397,614,c,24067,3434,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
397,398,615,f,13250,3973,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
398,399,616,c,9727,2311,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
399,400,617,c,9970,3184,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
400,401,621,b,5311,3362,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
401,402,622,c,11778,2995,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
402,403,623,c,28936,2635,0,0,1,1,0,1,0,0,0,0,0,0,0,0,D
403,404,624,c,15261,3165,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
404,405,625,c,12375,3144,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
405,406,626,i,8644,5131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
406,407,627,f,9142,4220,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
407,408,628,g,3099,4638,0,0,1,1,0,0,1,1,0,0,0,0,0,0,FL
408,409,630,c,15570,3041,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
409,410,631,c,19108,3161,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
410,411,633,c,18900,3211,1,1,1,0,0,1,0,0,0,0,1,0,0,0,DP
411,412,634,i,30965,5237,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
412,413,635,f,16027,4041,0,0,0,1,0,1,0,0,0,0,0,0,0,0,D
413,414,636,e,6887,3599,0,0,0,0,0,0,0,1,1,0,0,0,0,0,LN
414,415,637,f,10629,4092,0,0,0,1,0,0,0,1,1,0,0,0,0,0,LN
415,416,638,c,10021,2896,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
416,417,639,c,20350,2728,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
417,418,640,b,7185,3150,1,1,0,0,0,1,0,0,0,0,1,0,0,0,DP
418,419,641,f,18502,3999,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
419,420,642,c,9303,3247,1,1,1,0,0,0,0,0,0,0,0,0,0,0,
420,421,643,i,9855,5459,0,0,0,1,0,0,0,0,0,1,0,0,0,0,O
421,422,646,b,7936,3307,0,1,0,1,0,0,0,0,0,0,0,0,0,0,
422,423,647,g,2173,5235,0,1,0,1,0,0,0,0,0,1,0,0,0,0,O
423,424,648,b,6119,3215,0,0,1,1,0,0,0,0,0,1,0,0,0,0,O
424,425,650,h,7866,6147,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
425,426,651,e,3788,4109,1,1,0,0,0,1,0,0,0,0,1,0,0,0,DP
426,427,652,d,23,3606,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
427,428,654,d,118,3501,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
428,429,656,g,143,5106,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
429,430,657,d,350,4141,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
430,431,658,d,199,3646,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
431,432,659,a,331,2815,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
432,433,660,d,324,4040,0,1,1,0,0,1,0,0,0,0,0,0,0,0,D
433,434,661,g,1200,5145,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
434,435,700,i,17085,6045,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
435,436,701,e,5208,4358,0,0,0,1,0,0,0,0,0,1,0,0,0,0,O
436,437,702,h,6020,4684,0,0,1,0,0,0,0,0,0,1,0,0,0,0,O
437,438,703,i,36120,4908,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
438,439,704,f,16087,4075,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
439,440,706,e,8191,3979,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
440,441,707,e,4477,4140,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
441,442,708,f,13554,4090,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
442,443,709,d,2781,3629,1,0,1,1,0,0,0,0,1,0,0,0,0,0,N
443,444,710,e,4323,3850,1,0,1,1,0,0,0,0,1,0,0,0,0,0,N
444,445,711,e,3555,3568,0,0,1,1,0,0,0,1,0,0,0,0,0,0,L
445,446,712,e,3847,4277,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
446,447,713,e,3581,4002,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
447,448,714,e,3678,3858,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
448,449,716,f,16347,4306,0,0,0,1,0,0,0,0,0,1,0,0,0,0,O
449,450,719,f,9121,3842,0,0,0,0,0,0,0,0,0,1,0,0,0,0,O
450,451,720,e,3805,4126,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
451,452,722,e,5175,4003,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
452,453,723,f,9304,4214,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
453,454,724,g,1159,4902,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
454,455,725,d,2321,3866,0,0,0,1,0,0,0,0,0,1,1,0,0,0,OP
455,456,726,e,3884,4297,0,0,1,1,0,0,0,0,0,1,0,0,0,0,O
456,457,729,h,4700,5492,0,1,1,1,0,0,0,1,0,0,0,0,0,0,L
457,458,731,h,7212,4724,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
458,459,732,d,2155,3820,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
459,460,733,g,2610,4565,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
460,461,734,d,3310,4139,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
461,462,735,d,2998,4418,1,0,1,1,0,0,0,0,0,1,0,0,0,0,O
462,463,736,d,2318,3908,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
463,464,737,g,1959,4910,1,0,1,1,0,0,0,0,0,0,1,0,0,0,P
464,465,739,a,2110,3346,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
465,466,740,d,1709,3620,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
466,467,741,g,519,5411,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
467,468,742,d,2873,4208,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
468,469,743,d,1632,3804,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
469,470,744,h,5751,6118,0,1,1,1,0,0,0,0,0,0,0,0,0,1,S
470,471,745,d,1768,4113,0,0,0,1,0,0,0,0,0,1,0,0,0,0,O
471,472,746,e,5457,4285,0,0,1,0,0,0,0,0,0,1,0,0,0,0,O
472,473,747,e,4250,3585,0,0,1,1,0,0,0,0,0,1,0,0,0,0,O
473,474,749,g,1177,6770,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
474,475,750,d,1195,4005,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
475,476,752,d,2432,3855,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
476,477,754,d,517,4174,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
477,478,755,d,606,4381,1,0,1,1,0,0,0,0,0,1,0,0,0,0,O
478,479,756,d,674,4012,1,1,1,1,0,0,0,0,0,1,0,0,0,0,O
479,480,757,d,191,3995,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
480,481,758,g,200,4883,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
481,482,759,d,132,3788,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
482,483,760,a,147,2630,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
483,484,763,a,41,2713,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
484,485,764,g,54,5715,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
485,486,800,i,12539,4944,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
486,487,802,h,6825,5482,0,1,0,1,0,0,0,0,1,0,0,0,0,0,N
487,488,803,h,4099,7152,0,1,0,1,0,0,0,0,1,0,0,0,0,0,N
488,489,805,f,11208,3541,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
489,490,806,i,11302,4821,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
490,491,807,f,10173,3808,1,1,1,0,0,0,0,0,0,0,0,0,0,0,
491,492,808,h,3522,6839,0,1,1,1,0,0,0,0,1,0,0,0,0,0,N
492,493,809,i,13799,8050,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
493,494,810,h,6716,5229,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
494,495,811,f,15232,4417,0,1,0,1,0,0,0,0,0,0,0,0,0,0,
495,496,812,e,6430,4284,0,0,0,0,0,0,0,0,0,0,0,0,1,0,R
496,497,813,f,10210,4476,0,1,0,1,0,0,0,0,0,0,0,0,0,0,
497,498,815,i,12374,6809,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
498,499,816,i,32483,4931,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
499,500,817,h,6895,4545,0,1,0,1,0,0,0,0,0,0,0,0,0,0,
500,501,818,f,16198,3531,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
501,502,819,f,12131,4025,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
502,503,820,c,10043,3429,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
503,504,822,h,7558,6746,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
504,505,823,e,4555,4400,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
505,506,825,i,23970,7930,0,0,1,1,0,0,0,0,1,0,0,0,0,0,N
506,507,826,f,10482,3677,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
507,508,827,a,1768,2682,0,0,0,1,0,0,0,1,0,0,0,0,0,0,L
508,509,828,e,4664,3797,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
509,510,829,h,8142,7699,0,0,0,1,0,0,0,0,1,0,0,0,0,0,N
510,511,830,g,2705,5640,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
511,512,831,h,4420,5742,0,1,0,1,0,0,0,0,0,0,0,0,0,0,
512,513,832,h,6891,7099,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
513,514,834,e,5872,4040,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
514,515,835,d,2928,3703,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
515,516,836,h,3766,8209,1,0,0,1,0,0,0,0,0,1,0,0,0,0,O
516,517,837,h,6214,8891,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
517,518,838,d,2566,4265,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
518,519,840,d,167,3833,0,1,0,1,0,0,0,0,0,0,0,0,0,0,
519,520,841,d,359,4498,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
520,521,844,g,84,5029,0,0,0,0,0,0,0,0,1,1,0,0,0,0,NO
521,522,845,a,631,3416,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
522,523,900,c,9942,3275,1,0,0,1,0,0,0,0,0,1,0,0,0,0,O
523,524,901,c,11569,3460,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
524,525,902,e,3610,3870,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
525,526,903,b,5639,2652,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
526,527,904,b,7571,3270,0,0,0,0,0,0,0,0,1,0,0,0,0,0,N
527,528,905,c,17311,3073,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
528,529,906,f,22169,3727,1,1,1,1,0,0,0,0,0,0,0,1,0,0,Q
529,530,907,i,40091,5387,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
530,531,909,e,6303,3638,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
531,532,911,c,14319,3316,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
532,533,912,f,15805,4223,1,1,1,0,0,0,0,0,0,0,0,0,0,0,
533,534,913,f,26246,3594,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
534,535,915,i,12332,4753,0,1,1,1,0,0,0,0,0,1,0,0,0,0,O
535,536,916,c,9568,3230,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
536,537,917,c,11633,2728,0,1,0,1,0,0,0,0,0,0,0,0,0,0,
537,538,919,e,5423,3780,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
538,539,921,e,5434,4257,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
539,540,922,e,6581,3810,1,1,1,0,0,0,0,0,0,0,0,0,0,0,
540,541,924,d,3182,3721,0,0,1,1,0,0,0,1,0,0,0,0,0,0,L
541,542,925,e,6144,3695,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
542,543,926,c,15392,3460,1,1,1,1,0,0,0,0,0,0,1,0,0,0,P
543,544,927,b,6292,3472,1,1,1,0,0,0,0,0,0,0,0,0,0,0,
544,545,928,d,2332,4106,0,0,0,1,1,0,1,0,0,0,0,0,1,0,FR
545,546,930,e,5334,3786,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
546,547,931,f,18726,4127,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
547,548,932,f,9324,4154,1,1,0,1,0,0,0,0,0,1,0,0,0,0,O
548,549,933,f,11228,4103,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
549,550,934,g,3275,4852,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
550,551,935,h,3648,4666,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
551,552,937,g,393,5139,1,0,0,1,0,0,0,0,1,0,0,0,0,0,N
552,553,938,g,456,6448,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
553,554,939,d,2675,3651,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
554,555,941,a,2638,3258,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
555,556,942,a,2182,2591,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
556,557,943,b,5154,3016,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
557,558,945,d,2218,3571,0,0,1,1,0,0,0,0,0,1,0,0,0,0,O
558,559,946,d,1833,3928,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
559,560,947,g,1883,4679,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
560,561,948,d,2175,3671,1,1,0,0,0,0,0,0,0,1,0,0,0,0,O
561,562,949,d,1435,4248,1,1,1,1,0,0,0,0,0,0,0,1,0,0,Q
562,563,950,e,4499,3740,1,1,1,1,0,0,0,0,0,1,0,0,0,0,O
563,564,951,d,3199,3874,1,1,1,1,0,0,0,0,0,0,0,1,0,0,Q
564,565,952,d,1094,3570,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
565,566,953,a,2087,3339,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
566,567,954,d,2139,3505,0,0,1,1,0,0,0,0,1,0,0,0,0,0,N
567,568,956,h,3918,5082,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
568,569,958,a,298,3392,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
569,570,959,d,91,3793,0,0,1,0,0,0,0,0,0,0,0,0,0,1,S
570,571,960,a,68,1646,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
571,572,961,a,264,2476,1,1,1,1,0,0,0,0,0,0,1,0,0,0,P
572,573,962,a,207,2251,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
573,574,963,a,220,2499,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
574,575,964,a,200,2804,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
575,576,965,a,134,3021,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
576,577,966,a,465,3453,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
577,578,967,d,420,4345,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
578,579,968,a,41,1682,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
579,580,1001,f,14314,4333,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
580,581,1002,h,7309,4990,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
581,582,1003,e,6924,3881,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
582,583,1004,h,7688,5307,0,1,0,1,0,0,0,0,0,0,0,0,0,0,
583,584,1006,e,6046,4415,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
584,585,1007,g,1132,5359,0,0,0,1,0,0,0,1,0,0,0,0,0,0,L
585,586,1008,i,13068,4783,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
586,587,1009,f,13835,4029,1,1,1,0,0,1,0,0,0,0,0,0,0,0,D
587,588,1010,f,12909,3818,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
588,589,1011,f,17250,3957,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
589,590,1012,f,10105,3855,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
