,Unnamed: 0,l_office_no,cluster,count,avg_dist,bus_cnt,subway_cnt,park_cnt,school_cnt,tour_cnt,D,F,L,N,O,P,Q,R,S,category
1169,1170,2070,g,276,8397,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
1170,1171,2102,i,43120,5324,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
1171,1172,2103,f,11281,4321,0,0,1,0,0,0,0,0,1,0,0,0,0,0,N
1172,1173,2104,h,5302,4984,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
1173,1174,2105,e,4224,3853,1,0,1,1,0,0,0,0,0,0,1,0,0,0,P
1174,1175,2106,e,7363,4422,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
1175,1176,2107,i,22109,6390,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
1176,1177,2108,i,10462,4565,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
1177,1178,2109,f,9232,4065,1,0,1,0,0,0,0,0,0,1,0,0,0,0,O
1178,1179,2110,e,4722,3912,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
1179,1180,2111,b,6376,3402,1,1,0,1,0,0,0,0,0,0,1,0,0,0,P
1180,1181,2112,e,6345,4121,1,1,0,0,0,0,0,0,0,0,1,0,0,0,P
1181,1182,2113,i,9704,6142,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
1182,1183,2115,e,6346,3792,0,0,1,0,0,0,0,0,0,0,1,0,0,0,P
1183,1184,2116,e,7256,4460,1,1,0,0,0,0,0,0,0,0,1,0,0,0,P
1184,1185,2119,e,6761,4232,1,1,1,1,0,0,0,0,0,0,1,0,0,0,P
1185,1186,2122,f,9976,3795,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
1186,1187,2127,d,2483,4312,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
1187,1188,2128,e,3950,3700,1,1,0,1,0,0,0,0,0,0,1,0,0,0,P
1188,1189,2129,b,6169,3169,0,0,0,0,1,0,0,0,1,0,1,0,0,0,NP
1189,1190,2130,e,4422,3797,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
1190,1191,2135,f,10520,3922,1,1,0,0,0,0,0,0,0,0,0,1,0,0,Q
1191,1192,2136,c,9905,3419,1,1,0,0,0,0,0,0,0,0,0,1,0,0,Q
1192,1193,2137,e,4305,3589,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
1193,1194,2139,i,16939,5862,1,0,1,1,0,0,0,0,0,1,0,0,0,0,O
1194,1195,2140,i,10772,5101,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
1195,1196,2141,i,18029,6398,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
1196,1197,2143,h,4770,5376,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
1197,1198,2144,g,3314,4509,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
1198,1199,2145,h,5928,5075,1,0,1,1,0,0,0,0,0,1,0,0,0,0,O
1199,1200,2148,e,5828,3647,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
1200,1201,2153,h,4090,4645,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
1201,1202,2156,b,4344,3463,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
1202,1203,2157,b,7764,3379,1,0,0,0,0,0,0,0,0,0,1,0,0,0,P
1203,1204,2159,a,2103,3399,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
1204,1205,2160,d,2078,3707,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
1205,1206,2164,e,3519,4190,1,1,1,0,0,0,0,0,0,0,0,0,0,0,
1206,1207,2165,g,1619,4558,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
1207,1208,2167,g,2298,4882,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
1208,1209,2169,e,3591,3680,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
1209,1210,2170,g,2141,4810,1,0,1,1,0,0,0,0,0,0,1,0,0,0,P
1210,1211,2171,h,5097,4772,1,1,0,1,0,0,0,0,0,0,1,0,0,0,P
1211,1212,2172,g,3141,5080,0,0,1,1,0,0,0,0,1,0,0,0,0,0,N
1212,1213,2173,i,11891,4563,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
1213,1214,2174,d,2731,4482,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
1214,1215,2175,g,2919,4638,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
1215,1216,2176,h,7288,5511,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
1216,1217,2177,d,1912,3560,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
1217,1218,2178,d,556,4058,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
1218,1219,2179,a,147,3170,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
1219,1220,2180,g,210,4942,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
1220,1221,2184,a,20,2701,1,0,1,1,0,0,0,0,0,1,0,0,0,0,O
1221,1222,2201,d,1363,4447,0,0,0,1,0,0,0,0,0,0,1,0,0,1,PS
1222,1223,2202,c,11126,2602,0,1,0,1,0,0,0,1,1,1,0,0,0,0,LNO
1223,1224,2203,d,1589,3806,0,1,0,0,0,0,0,0,1,1,0,0,0,0,NO
1224,1225,2205,b,6666,2914,1,0,1,1,0,0,0,1,0,0,0,0,0,0,L
1225,1226,2206,c,8944,3160,1,0,1,1,0,0,0,1,0,0,0,0,0,0,L
1226,1227,2207,a,1176,3332,0,0,1,1,1,0,0,0,0,0,0,0,0,0,
1227,1228,2210,g,2891,5254,1,1,0,1,0,0,0,0,0,0,1,0,0,0,P
1228,1229,2211,e,5495,3856,1,1,0,1,0,0,0,0,0,0,1,0,0,0,P
1229,1230,2212,e,3855,4320,1,0,0,1,0,0,0,0,1,1,0,0,0,0,NO
1230,1231,2213,i,8594,6263,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
1231,1232,2214,i,9016,6303,0,1,0,1,0,0,0,0,0,0,0,0,0,0,
1232,1233,2215,h,5333,5969,0,1,0,1,0,0,0,0,0,0,0,0,0,0,
1233,1234,2217,h,7503,6893,0,0,0,1,0,0,0,0,1,0,0,0,0,0,N
1234,1235,2219,i,38854,7026,1,1,0,0,0,1,0,0,0,0,0,0,0,0,D
1235,1236,2220,i,13278,5829,0,1,0,0,0,0,0,0,0,1,0,0,0,0,O
1236,1237,2221,h,6359,5408,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
1237,1238,2222,f,10423,4190,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
1238,1239,2223,d,2641,4133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1239,1240,2225,d,2031,3503,0,0,0,1,0,0,0,0,0,0,0,0,0,1,S
1240,1241,2226,d,2201,3833,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
1241,1242,2227,h,7185,4852,1,1,0,0,0,0,0,0,0,0,1,0,0,0,P
1242,1243,2228,f,9759,3544,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
1243,1244,2229,d,2394,4433,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
1244,1245,2230,f,12936,4193,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
1245,1246,2231,i,15738,4817,1,1,0,1,1,0,0,0,0,0,0,0,0,0,
1246,1247,2233,e,3778,4166,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
1247,1248,2235,e,4266,3952,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
1248,1249,2237,h,7878,4710,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
1249,1250,2239,h,6249,4678,1,1,0,1,0,0,0,0,0,0,1,0,0,0,P
1250,1251,2241,h,5434,4569,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
1251,1252,2242,f,12488,4004,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
1252,1253,2243,e,7511,4242,1,1,0,1,0,0,0,0,0,1,0,0,0,0,O
1253,1254,2244,f,10888,4358,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
1254,1255,2245,h,3700,4729,1,0,1,1,0,0,0,1,0,0,0,0,0,0,L
1255,1256,2246,h,4062,4817,1,0,1,0,0,0,0,0,0,1,0,0,0,0,O
1256,1257,2247,i,8298,5236,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
1257,1258,2248,e,4691,4105,0,0,1,0,0,0,0,1,0,0,0,0,0,1,LS
1258,1259,2249,g,2359,5047,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
1259,1260,2250,h,4091,6223,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
1260,1261,2251,e,4245,4063,0,0,1,0,0,0,0,1,1,1,0,0,0,0,LNO
1261,1262,2252,c,9882,3295,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
1262,1263,2255,f,16281,4169,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
1263,1264,2256,g,3275,5239,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
1264,1265,2257,d,1010,3830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1265,1266,2258,g,2748,5252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1266,1267,2259,h,8112,5063,0,1,0,1,0,0,0,0,0,0,0,0,0,0,
1267,1268,2262,i,17194,7561,0,0,0,1,0,0,0,0,1,0,0,0,0,0,N
1268,1269,2263,b,7327,3452,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
1269,1270,2264,f,9152,4265,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
1270,1271,2265,i,10223,4831,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
1271,1272,2266,g,3496,5027,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
1272,1273,2268,h,3911,5057,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
1273,1274,2269,g,2036,6544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1274,1275,2270,g,932,5238,0,1,1,0,0,0,0,1,1,1,0,0,0,0,LNO
1275,1276,2271,g,1499,5610,1,1,0,0,0,0,0,0,0,0,1,0,0,0,P
1276,1277,2272,g,1609,4596,1,0,0,1,0,0,0,0,0,0,1,0,0,0,P
1277,1278,2273,e,4206,4442,1,0,1,0,0,0,0,0,0,0,1,0,0,0,P
1278,1279,2274,e,5546,4074,1,1,1,1,1,0,0,0,0,1,0,0,0,0,O
1279,1280,2275,d,318,4309,0,0,0,0,0,0,0,1,0,0,0,0,1,0,LR
1280,1281,2276,h,3880,5029,1,0,1,0,0,0,0,0,0,1,1,0,0,0,OP
1281,1282,2277,h,3848,6430,0,0,0,1,0,0,0,0,0,0,1,0,0,0,P
1282,1283,2279,h,4281,4554,1,1,0,1,0,0,0,0,0,0,1,0,0,0,P
1283,1284,2280,d,98,3894,1,0,0,1,0,0,0,0,0,0,1,0,0,0,P
1284,1285,2281,d,1968,4366,1,0,0,1,0,0,0,0,0,1,0,0,0,0,O
1285,1286,2282,d,1190,4171,0,0,1,1,0,0,0,0,0,1,0,0,0,0,O
1286,1287,2283,d,1391,3708,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
1287,1288,2284,a,1438,2918,0,0,0,1,0,0,0,1,0,0,0,0,0,1,LS
1288,1289,2285,g,2208,5028,0,0,0,1,0,0,0,0,0,0,0,0,0,1,S
1289,1290,2286,g,192,4999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,L
1290,1291,2287,g,185,5276,0,0,1,0,1,0,0,0,0,0,0,0,0,1,S
1291,1292,2288,a,236,3040,0,0,1,1,1,0,0,0,0,0,0,0,0,0,
1292,1293,2289,a,965,3481,0,1,0,0,0,0,0,0,0,0,0,0,0,1,S
1293,1294,2290,d,2857,4143,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
1294,1295,2292,g,2464,4996,1,0,0,1,0,0,0,0,0,1,0,0,0,0,O
1295,1296,2293,d,2583,4474,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
1296,1297,2294,g,2769,5142,1,0,0,0,0,0,0,0,0,0,1,0,0,0,P
1297,1298,2297,d,1922,4368,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
1298,1299,2298,g,2742,5206,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
1299,1300,2299,a,277,3180,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
1300,1301,2301,i,17436,7740,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
1301,1302,2302,i,12887,5504,1,1,0,1,0,0,0,0,0,0,1,0,0,0,P
1302,1303,2303,h,6956,5345,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
1303,1304,2304,h,3871,5010,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
1304,1305,2305,h,3876,4557,0,0,1,1,0,0,0,0,0,1,1,0,0,0,OP
1305,1306,2306,i,12593,5220,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
1306,1307,2307,i,8482,7210,0,1,1,0,0,0,0,0,0,1,0,0,0,0,O
1307,1308,2308,h,8075,5992,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
1308,1309,2309,h,5258,5385,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
1309,1310,2310,h,4369,5898,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
1310,1311,2311,g,2889,4664,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
1311,1312,2312,h,3669,5171,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
1312,1313,2313,h,7417,5934,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
1313,1314,2314,h,5200,7597,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
1314,1315,2315,i,9590,4885,0,1,1,0,0,0,0,0,0,1,0,0,0,0,O
1315,1316,2317,h,6055,6911,0,0,1,0,0,0,0,0,1,0,0,0,0,0,N
1316,1317,2318,h,5797,5497,0,1,1,0,0,0,0,0,0,1,0,0,0,0,O
1317,1318,2319,e,5541,4354,0,0,1,0,0,0,0,0,0,0,0,1,0,0,Q
1318,1319,2320,h,7135,5307,0,1,0,1,0,0,0,0,0,0,0,0,0,0,
1319,1320,2321,h,6851,5384,0,1,0,0,0,0,0,0,1,0,0,0,0,0,N
1320,1321,2322,h,5392,4795,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
1321,1322,2323,g,2812,4948,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
1322,1323,2324,h,6821,5180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1323,1324,2325,e,7819,4255,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
1324,1325,2326,e,3651,3980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1325,1326,2327,f,11406,4299,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
1326,1327,2328,h,5057,4640,0,0,0,0,0,0,0,0,0,0,1,0,0,0,P
1327,1328,2329,e,3990,4254,0,0,0,1,0,0,0,0,0,0,1,0,0,0,P
1328,1329,2330,e,4949,4028,0,0,1,0,0,0,0,0,0,1,0,0,0,0,O
1329,1330,2331,e,4865,3785,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
1330,1331,2332,h,7892,4552,0,1,0,1,0,0,0,0,0,0,0,1,0,0,Q
1331,1332,2333,b,5884,3487,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
1332,1333,2334,d,2630,3627,0,0,1,1,0,0,0,0,0,0,1,0,0,0,P
1333,1334,2335,i,8449,4539,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
1334,1335,2336,d,3305,4226,0,0,1,1,0,0,0,0,0,0,1,0,0,0,P
1335,1336,2337,h,6505,6150,0,1,0,1,0,0,0,0,1,0,0,0,0,0,N
1336,1337,2339,h,4539,5240,0,0,0,1,0,0,0,0,0,1,0,0,0,0,O
1337,1338,2340,i,10965,5437,0,0,0,0,0,0,0,0,0,0,1,0,0,0,P
1338,1339,2341,g,3477,6158,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
1339,1340,2342,h,7981,6163,0,1,0,1,0,0,0,0,0,0,0,0,0,0,
1340,1341,2343,g,871,6214,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
1341,1342,2344,g,2860,5870,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
1342,1343,2347,g,3053,4824,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
1343,1344,2348,i,8929,4507,1,0,1,1,0,0,0,0,0,0,0,1,0,0,Q
1344,1345,2349,e,5038,4303,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
1345,1346,2350,a,2702,3376,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
1346,1347,2351,g,1719,5282,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
1347,1348,2352,d,2722,4065,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
1348,1349,2353,e,5207,3977,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
1349,1350,2354,g,2220,5527,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
1350,1351,2355,i,10598,4538,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
1351,1352,2356,h,3842,5633,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
1352,1353,2357,d,2864,4255,0,0,0,1,0,0,0,0,0,0,1,0,0,0,P
1353,1354,2358,h,4138,4622,1,0,0,1,0,0,0,0,0,1,0,0,0,0,O
1354,1355,2359,g,3267,4708,1,0,0,1,0,0,0,0,0,1,0,0,0,0,O
1355,1356,2360,e,4733,3753,0,0,1,1,0,0,0,0,0,0,1,0,0,0,P
1356,1357,2361,h,3817,6088,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
1357,1358,2362,h,5219,6251,0,1,0,0,0,0,0,0,0,0,1,0,0,0,P
1358,1359,2363,g,1903,5303,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
1359,1360,2364,g,2474,4735,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
1360,1361,2365,h,3993,5835,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
1361,1362,2368,d,1835,4147,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
1362,1363,2369,h,4736,5624,0,1,1,0,0,0,0,0,0,0,0,1,0,0,Q
1363,1364,2370,e,4488,3837,0,1,0,1,0,0,0,0,0,0,1,0,0,0,P
1364,1365,2371,d,1689,4493,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
1365,1366,2372,h,4454,5214,0,1,0,1,0,0,0,0,0,0,0,0,0,0,
1366,1367,2373,h,4238,6117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,
1367,1368,2375,g,1838,5610,1,1,1,1,0,0,0,0,0,1,0,0,0,0,O
1368,1369,2376,g,1160,5689,1,1,1,0,0,0,0,0,0,1,0,0,0,0,O
1369,1370,2377,h,6333,5402,1,1,1,1,0,0,0,0,0,1,0,0,0,0,O
1370,1371,2380,g,3214,5004,0,1,1,1,0,0,0,0,0,0,1,0,0,0,P
1371,1372,2381,g,1522,5153,0,1,0,0,0,0,0,0,0,0,1,0,0,0,P
1372,1373,2382,d,900,3773,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
1373,1374,2383,g,643,5817,0,0,0,0,0,0,0,0,0,0,0,0,0,1,S
1374,1375,2384,e,4454,3762,0,0,1,1,0,0,0,0,1,0,0,0,0,0,N
1375,1376,2385,d,3271,4053,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
1376,1377,2386,g,900,5179,0,1,0,1,0,0,0,0,0,0,0,0,0,0,
1377,1378,2387,d,2978,4354,0,0,0,1,0,0,0,0,1,0,0,0,0,0,N
1378,1379,2388,g,1005,4719,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
1379,1380,2389,d,60,3586,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
1380,1381,2390,g,6,8836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1381,1382,2391,g,37,6569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1382,1383,2392,a,78,2873,0,0,1,1,0,0,0,0,0,0,0,0,0,1,S
1383,1384,2393,a,32,2944,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
1384,1385,2394,a,10,3112,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
1385,1386,2395,g,49,6075,0,0,0,1,0,0,0,0,0,1,0,0,0,0,O
1386,1387,2398,a,209,3118,0,0,0,0,0,0,0,0,0,0,1,0,0,0,P
1387,1388,2401,g,226,5174,1,1,1,1,0,0,0,0,0,1,0,0,0,0,O
1388,1389,2403,g,94,5553,0,1,0,1,0,0,0,0,0,0,0,0,0,1,S
1389,1390,2404,d,192,4277,0,1,0,1,0,0,0,0,1,0,0,0,0,0,N
1390,1391,2405,a,590,3347,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
1391,1392,2406,d,97,3660,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
1392,1393,2407,g,1156,5860,1,1,0,0,1,0,0,0,0,0,1,1,0,0,PQ
1393,1394,2408,g,268,5109,0,0,1,0,0,0,0,1,0,0,0,0,0,0,L
1394,1395,2501,d,553,4314,0,0,1,1,0,0,0,1,1,1,0,0,0,0,LNO
1395,1396,2502,d,135,4049,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
1396,1397,2503,g,125,7386,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
1397,1398,2504,d,62,3668,0,1,0,0,0,0,0,0,0,0,1,0,0,0,P
1398,1399,2505,d,324,3720,1,0,0,1,0,0,0,0,0,0,1,0,0,0,P
1399,1400,2506,d,201,4026,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
1400,1401,2508,d,444,4039,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
1401,1402,2509,d,387,4082,0,0,0,1,0,0,0,0,0,1,0,0,0,0,O
1402,1403,2601,a,1768,3301,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
1403,1404,2603,a,512,2880,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
1404,1405,2604,d,624,3874,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
1405,1406,2605,g,390,4586,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
1406,1407,2606,d,295,3776,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
1407,1408,2607,g,51,5428,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
1408,1409,2608,a,142,3058,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
1409,1410,2617,g,14,6647,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
1410,1411,3100,d,2233,3899,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
1411,1412,3101,h,4303,5085,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
1412,1413,3102,e,7409,3819,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
1413,1414,3103,g,454,4970,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
1414,1415,3104,g,314,4545,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
1415,1416,3105,d,120,4032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1416,1417,3107,d,273,4403,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
1417,1418,3500,e,6141,4275,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
1418,1419,3501,c,10980,3242,0,1,0,1,0,0,0,0,0,0,0,0,0,0,
1419,1420,3502,d,3245,4381,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
1420,1421,3503,g,2314,5064,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
1421,1422,3504,e,8017,3528,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
1422,1423,3505,h,5773,4875,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
1423,1424,3506,b,5178,3468,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
1424,1425,3507,e,5580,3513,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
1425,1426,3508,f,12518,4115,1,0,0,0,0,0,0,0,0,0,1,0,0,0,P
1426,1427,3509,c,15567,2841,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
1427,1428,3510,d,1807,4266,1,1,1,1,0,0,0,0,0,1,0,0,0,0,O
1428,1429,3511,i,9628,7572,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
1429,1430,3513,c,9127,3015,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
1430,1431,3514,e,7545,3509,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
1431,1432,3515,h,7741,5392,1,1,1,0,0,0,0,0,0,0,0,0,0,1,S
1432,1433,3516,b,3523,3317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1433,1434,3517,e,4139,4330,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
1434,1435,3519,h,6911,5354,0,1,0,1,0,0,0,0,0,0,0,0,0,0,
1435,1436,3520,b,7852,3344,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
1436,1437,3521,d,1223,4491,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
1437,1438,3523,b,5025,2320,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
1438,1439,3524,a,2566,3222,0,1,1,1,0,0,0,0,0,1,0,0,0,0,O
1439,1440,3525,g,79,4793,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
1440,1441,3527,d,49,3526,0,0,1,1,0,0,0,0,0,1,0,0,0,0,O
1441,1442,3528,d,164,4112,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
1442,1443,3529,a,217,2930,0,1,1,1,0,0,0,0,0,0,0,0,0,1,S
1443,1444,3530,g,113,5635,0,0,1,1,0,0,0,0,0,1,0,0,0,0,O
1444,1445,3531,a,82,3242,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
1445,1446,3532,d,48,3554,0,0,1,1,0,0,0,0,0,1,0,0,0,0,O
1446,1447,3533,d,992,3521,1,1,0,0,0,0,0,0,0,0,0,1,0,0,Q
1447,1448,3534,d,657,3562,0,1,0,0,0,0,0,0,0,0,0,1,0,0,Q
1448,1449,3535,a,235,3330,1,0,0,1,0,0,0,0,0,1,0,0,0,0,O
1449,1450,3536,a,252,2894,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
1450,1451,3537,a,154,2583,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
1451,1452,3538,d,75,3934,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
