l_office_no,avg_dist,count,cluster
1001,4333,14314,f
1002,4990,7309,h
1003,3881,6924,e
1004,5307,7688,h
1006,4415,6046,e
1007,5359,1132,g
1008,4783,13068,i
1009,4029,13835,f
101,3615,9292,f
1010,3818,12909,f
1011,3957,17250,f
1012,3855,10105,f
1013,3379,11324,c
1014,4075,7531,e
1015,4115,5779,e
1016,5003,4431,h
1017,3875,9910,f
1018,4237,7635,e
1019,3806,14852,f
102,3553,36923,f
1020,3656,14287,f
1021,4775,5922,h
1022,4285,8583,f
1023,5413,3526,h
1024,3734,4949,e
1025,4241,1467,d
1026,3871,2357,d
1027,3705,2761,d
1028,3178,3480,a
1029,3496,6591,b
103,3591,25447,f
1030,4438,4385,e
1031,5346,1343,g
1032,4241,1587,d
1033,3662,3739,e
1034,4739,1686,g
1035,3288,7691,b
1036,3571,3555,e
1037,4446,913,d
1038,3980,1022,d
1039,3300,1029,a
104,3927,25399,f
1040,7269,269,g
1041,3874,3347,d
1042,5231,1588,g
1044,4105,9921,f
1047,3559,4143,e
1048,3559,4175,e
1049,4301,1706,d
105,3811,15832,f
1050,3756,9263,f
1051,4631,2670,g
1052,3324,179,a
1053,3665,284,d
1054,3388,146,a
1056,5500,163,g
1057,3653,226,d
1058,3939,142,d
1059,3604,248,d
106,4599,41640,i
1060,3855,386,d
1061,3983,540,d
1062,3691,214,d
107,2880,31749,c
108,3731,21160,f
109,4669,22452,i
110,3570,8822,f
1101,8417,900,g
1102,4763,6738,h
1103,5089,4787,h
1105,5455,1862,g
1106,4610,4999,h
1108,4655,3462,g
1109,4410,3405,d
111,4684,23119,i
1110,4410,2617,d
1111,4802,7703,h
1112,4584,13360,i
1113,5147,5732,h
1114,5162,1322,g
1115,4038,6633,e
1117,4109,10620,f
1118,4889,15623,i
1119,5576,9013,i
112,3976,24575,f
1120,5625,14458,i
1121,6007,11174,i
1122,8216,14976,i
1123,7828,12343,i
1124,3960,17533,f
1125,3548,7084,e
1126,3878,9186,f
1127,3569,6955,e
1128,3487,4335,b
1129,3600,7383,e
113,3168,81864,c
1130,3864,3340,d
1131,4422,9076,f
1132,4331,9491,f
1135,3804,7054,e
1136,3704,3381,d
1137,3499,2961,a
1139,3841,6856,e
114,3588,34475,f
1140,3791,5733,e
1141,5050,7349,h
1145,4111,3948,e
1146,4121,5528,e
1148,4371,3818,e
1149,3298,8543,c
115,3409,23811,c
1150,4178,4153,e
1151,3032,3308,a
1152,3294,4393,b
1153,3765,11171,f
1155,5536,3330,g
1157,4319,4191,e
1158,4618,13187,i
1159,4932,3516,h
116,3113,24332,c
1160,4317,11032,f
1161,4575,1143,g
1162,2706,2572,a
1163,2970,1858,a
1165,3797,1407,d
1166,3901,5747,e
1167,3224,6009,b
1168,3357,2002,a
1169,3810,346,d
117,6565,19312,i
1170,5220,269,g
1171,4315,210,d
1172,6525,221,g
1173,3867,520,d
1174,4235,346,d
1175,2862,209,a
1177,3393,227,a
1178,3488,143,a
118,3355,20453,c
1180,3972,164,d
1181,3911,79,d
1182,4345,625,d
1184,3987,188,d
1185,3199,263,a
1186,2796,117,a
1188,1826,6,a
119,4647,18441,i
1190,1464,20,a
1191,1665,51,a
1194,1007,7,a
1195,2396,40,a
1196,1696,10,a
1197,2010,72,a
1198,3373,36,a
120,2933,9236,c
1201,4084,11478,f
1203,4402,10388,f
1204,5172,5053,h
1205,5557,11191,i
1206,4292,15430,f
1207,5567,4481,h
1208,4082,9995,f
1209,5017,26029,i
121,2980,10988,c
1210,4486,44633,f
1211,4067,22057,f
1212,4173,10705,f
1213,4125,7934,e
1214,3755,8580,f
1215,4903,22882,i
1217,4851,7438,h
1218,3928,10927,f
122,2723,17829,c
1220,3432,12464,c
1221,3929,13724,f
1222,5468,24652,i
1224,4940,14233,i
1226,4256,12250,f
1227,4641,5319,h
1228,4761,5020,h
1229,4535,3422,g
123,6645,8099,h
1230,4429,6053,e
1231,5582,19739,i
1232,4805,12489,i
1233,4634,8438,i
1235,4695,12007,i
1239,4456,2267,d
124,2839,23670,c
1240,4805,3932,h
1241,5211,3055,g
1242,5853,1514,g
1243,4123,12899,f
1244,3922,12298,f
1245,4007,11159,f
1246,4709,8370,i
1247,4677,6508,h
1248,4007,13062,f
1249,3396,6982,b
125,2439,23247,c
1250,5713,1378,g
1251,4417,9126,f
1253,3853,3275,d
1256,3656,4179,e
1257,4721,5892,h
1258,4248,3445,d
1259,4364,7222,e
126,2735,30561,c
1260,3817,5916,e
1261,3261,108,a
1262,4407,6038,e
1263,4684,1533,g
1264,4538,6185,h
1265,3965,7052,e
1266,4852,1740,g
1267,5074,6166,h
1268,5178,13920,i
1269,4566,6694,h
127,2943,9838,c
1271,4564,6040,h
1274,3893,3198,d
1275,4942,1498,g
1277,4711,3100,g
1278,4800,8421,i
1279,4928,1631,g
128,3337,25436,c
1280,4432,1947,d
1282,5977,3241,g
1283,3675,1967,d
1285,5212,2054,g
1286,4695,4282,h
1287,5105,1911,g
1288,3536,6354,e
1289,5316,3476,g
129,3138,17025,c
1290,3768,394,d
1291,4673,745,g
1293,3524,1501,d
1295,5101,2850,g
1296,2287,121,a
1297,3842,1547,d
1299,3694,414,d
130,3664,21572,f
1300,2512,58,a
1302,3148,6640,b
1303,3741,12143,f
1304,3480,2530,a
1305,4547,11906,i
1306,3717,14244,f
1308,3818,36541,f
131,4998,15292,i
1313,4581,4828,h
1314,4188,3005,d
1315,4239,4276,e
1316,4238,4576,e
1317,4393,1022,d
1318,3763,7842,e
1319,4891,11740,i
132,3712,17769,f
1320,3360,6894,b
1321,3838,12405,f
1322,3253,5918,b
1323,4792,7379,h
1325,4224,3786,e
1326,4610,4889,h
1327,3883,4209,e
1328,4019,11779,f
133,4750,13407,i
1332,5699,7293,h
1333,4289,6851,e
1334,4349,3172,d
1336,4460,6865,e
1337,4678,12886,i
1338,4093,7517,e
1339,4782,3690,h
134,3343,10697,c
1340,5013,1619,g
1342,3603,2103,d
1343,2862,3760,b
1344,4105,3765,e
1346,3511,4150,e
1347,4440,1925,d
1348,2711,2897,a
1349,5184,1308,g
135,3226,10512,c
1351,4240,8128,e
1352,3730,2351,d
1353,5225,957,g
1354,3703,5223,e
1355,5412,7889,h
1357,4900,1718,g
1358,4217,1818,d
1359,6055,2150,g
136,2619,7037,b
1360,3597,1377,d
1361,3735,4360,e
1362,3455,227,a
1363,3700,255,d
1364,3017,135,a
1365,2052,80,a
1366,5980,51,g
1367,4873,73,g
1368,4038,163,d
1369,3395,200,a
137,3006,9104,c
1370,3100,143,a
1372,4470,843,d
1373,6040,215,g
138,2852,13737,c
139,3282,9986,c
140,3104,11237,c
1401,4931,9812,i
1402,3685,5798,e
1403,4117,17270,f
1404,3661,7129,e
1405,3622,13659,f
1406,4149,1504,d
1407,3594,5440,e
1408,4776,7097,h
141,3441,13572,c
1410,4777,3082,g
1411,3520,3690,e
1412,4326,4329,e
1413,4818,5596,h
1414,4521,7707,h
1416,3198,6155,b
1418,4101,2970,d
142,3305,12985,c
1420,3781,3953,e
1421,2790,1880,a
1422,3872,1714,d
1424,4026,1007,d
1425,3707,4703,e
1426,4223,3084,d
1427,3438,2920,a
1428,2965,6275,b
1429,4513,4511,h
143,3887,15714,f
1430,3478,7023,b
1431,3491,8248,c
1433,3961,9037,f
1434,5133,5363,h
1435,4229,1592,d
1436,3460,3469,a
1437,4590,3854,h
1438,3947,9349,f
144,4134,33907,f
1440,4239,5697,e
1441,3734,5379,e
1442,3539,3854,e
1443,3687,2066,d
1444,5567,2430,g
1445,5811,646,g
1446,3741,4987,e
1447,3767,5617,e
1448,3627,8363,f
1449,3251,6534,b
145,3347,15528,c
1450,5503,2412,g
1451,6125,5417,h
1452,5779,2689,g
1453,5142,814,g
1454,3927,2883,d
1455,3469,4114,b
1456,3152,2360,a
1457,3525,1718,d
1458,2741,222,a
1459,4085,99,d
146,5737,26213,i
147,5778,21729,i
148,4863,16278,i
150,3462,20053,c
1501,4083,6931,e
1503,3922,16002,f
1504,4253,3977,e
1506,3592,6111,e
1509,4123,3798,e
151,4008,18898,f
1510,3339,1706,a
1511,4630,1738,g
1512,5516,6427,h
1513,3392,1592,a
1514,4839,7749,h
1515,4086,4401,e
1516,4232,2672,d
1518,3206,3777,b
1519,4068,3981,e
152,5631,49735,i
1520,3838,4914,e
1522,4956,3026,g
1525,3632,3874,e
1526,3184,2295,a
1527,3432,2709,a
1528,4053,2199,d
1529,3518,4979,e
153,3442,27384,c
1530,3823,4788,e
1531,4123,8732,f
1532,6328,2101,g
1533,5370,4270,h
1534,5034,3437,g
1535,3800,7674,e
1536,4504,3093,g
1537,5855,1479,g
1538,4102,1716,d
1539,4638,3480,g
154,3543,25536,f
1540,3253,2569,a
1541,3027,1221,a
1542,3762,1373,d
1543,4068,1959,d
1545,4633,531,g
1546,4959,146,g
155,3756,17020,f
156,3443,14696,c
157,3573,18060,f
158,3129,11901,c
159,2978,12661,c
160,4026,10061,f
1601,4790,17738,i
1602,4558,6376,h
1603,5939,8565,i
1605,4670,5693,h
1606,4431,13727,f
1608,3699,16645,f
161,5167,5823,h
1610,4814,17160,i
1611,3998,19297,f
1616,3763,15546,f
1617,4782,4847,h
1619,3625,9670,f
162,2535,15691,c
1620,3373,6069,b
1623,3841,14642,f
1625,4287,15242,f
1627,4883,3512,h
1628,5516,3192,g
163,4817,8369,i
1630,4502,2616,g
1634,4183,4767,e
1635,4489,2011,d
1636,3828,15504,f
1637,4179,22178,f
1639,5324,2789,g
164,3609,8258,f
1640,6152,4301,h
1641,5710,2948,g
1642,3582,6354,e
1643,5691,7085,h
1646,4742,1925,g
165,3304,13741,c
1650,4518,6371,h
1651,5258,3014,g
1652,5923,653,g
1653,3409,5568,b
1654,3635,1810,d
1655,4211,7277,e
1656,3574,5985,e
1657,5345,3871,h
1659,4695,3120,g
166,4090,20339,f
1660,3223,1910,a
1661,4238,3153,d
1662,4739,4642,h
1663,4766,9111,i
1664,3736,886,d
1665,3565,2619,d
1666,4484,3746,e
1667,3309,2854,a
1668,4190,6781,e
1669,4095,4692,e
167,4071,7648,e
1670,3398,3495,a
1671,5043,2892,g
1672,4707,2284,g
1673,3387,7714,b
1674,4837,4958,h
1675,3901,707,d
1677,4146,2302,d
1678,3487,1357,a
1679,5148,1972,g
168,3714,6123,e
1680,5143,565,g
1681,3424,4831,b
1682,3362,3336,a
1683,2469,211,a
1684,3990,318,d
1685,2907,183,a
1686,2735,228,a
1687,750,1,a
1688,3699,143,d
1689,3578,127,d
169,3641,6852,e
1690,2473,117,a
1691,3200,189,a
170,4537,14544,i
1702,4909,5684,h
1703,8060,3205,g
1705,5365,7196,h
1706,4108,5793,e
1707,4452,6466,e
1708,4262,5764,e
1709,4389,11661,f
171,2620,7121,b
1712,4844,9594,i
1713,4201,4865,e
1714,3542,1703,d
1715,4998,3307,g
1716,5336,2457,g
1717,4479,909,d
1719,4427,1854,d
172,3669,10404,f
1720,7792,4719,h
1721,3167,6589,b
1722,4283,1868,d
1723,5535,2245,g
1725,3140,1098,a
1726,4691,3844,h
1727,6802,838,g
1728,5532,680,g
1729,3360,89,a
173,3228,14587,c
1730,5645,26,g
1732,7033,73,g
1733,3421,172,a
1734,4684,151,g
1735,2818,53,a
1736,2017,62,a
1737,4297,138,d
174,4921,2443,g
1741,3408,165,a
175,5353,25621,i
176,5224,16140,i
177,3772,5468,e
178,3440,8709,c
179,3050,19095,c
180,3216,11781,c
1802,3516,2037,d
1804,5039,4848,h
1805,5027,3308,g
1806,4464,2280,d
1808,2906,5198,b
1809,4212,3588,e
181,7568,3654,h
1812,4024,3397,d
1814,3151,5600,b
1816,6314,1588,g
1819,4548,2984,g
182,5958,19178,i
1820,7329,1492,g
1821,5427,1909,g
1822,6015,3143,g
1823,3986,2622,d
1824,6896,6354,h
1825,7571,1847,g
1826,5205,2609,g
1827,8894,8494,i
1828,4189,3310,d
1829,3302,4598,b
183,3059,37743,c
1830,3854,5796,e
1831,3868,3112,d
1833,2851,4688,b
1834,6590,8382,i
1835,5694,4442,h
1836,4289,1075,d
1839,4037,2977,d
184,3250,19585,c
1840,5081,1544,g
1841,2996,2469,a
1842,4052,1103,d
1843,3816,1983,d
1845,3885,1811,d
1846,3162,1205,a
1847,7400,774,g
1848,3539,1750,d
1849,4917,848,g
185,4563,17163,i
1850,3715,1994,d
1851,4695,5149,h
1853,3585,62,d
1854,5118,159,g
1855,3914,44,d
1856,5243,259,g
1857,3816,128,d
1858,8708,64,g
186,5410,24407,i
188,6558,11107,i
1901,4111,7758,e
1904,4911,11834,i
1906,5299,37681,i
1907,3648,4897,e
1908,5052,13809,i
191,3462,8612,c
1910,4130,1507,d
1911,5147,24709,i
1912,5301,7546,h
1913,4557,4259,h
1914,4521,8802,i
1916,5012,2896,g
192,3870,9327,f
1920,4608,7494,h
1924,3044,3680,b
1925,5592,15650,i
1928,4909,9808,i
1929,4244,5224,e
1930,3776,3162,d
1931,4464,6260,e
1933,4370,6070,e
1936,6303,2819,g
1937,6366,3927,h
194,4344,20776,f
1940,4910,2536,g
1941,4595,2974,g
1943,6084,1691,g
1946,3942,8233,f
195,3086,10598,c
1951,3884,3124,d
1952,5234,3791,h
1953,4031,4273,e
1955,4483,10203,f
1956,4182,3216,d
1957,4443,3996,e
1958,4834,3415,g
1959,3664,2157,d
196,3094,7967,b
1960,4923,5472,h
1961,4723,10439,i
1962,3840,4350,e
1963,4423,1327,d
1964,4151,2844,d
1965,4949,2785,g
1966,5036,3084,g
1967,2828,1080,a
1968,5261,1485,g
1969,5423,581,g
1971,7746,720,g
1973,3888,988,d
1974,4332,3476,d
1975,5778,4778,h
1976,4206,1863,d
1977,3208,2149,a
1979,4256,1036,d
198,3686,10098,f
1981,3465,2141,a
1983,4312,4076,e
1984,4403,2720,d
1985,4309,9807,f
1986,3945,996,d
1987,5810,64,g
1988,7015,89,g
199,4525,13966,i
1991,4287,76,d
1993,1614,39,a
1994,5268,414,g
200,4578,8988,i
2002,7497,23543,i
2003,6663,12725,i
2007,4134,13153,f
2008,4119,4755,e
2009,3866,7091,e
201,4929,18483,i
2012,4431,6877,e
2013,3493,20055,c
2015,3887,12452,f
2016,4244,9076,f
202,4795,29345,i
2020,4046,5518,e
2024,5897,9032,i
2025,8317,17133,i
2026,6642,4833,h
2027,6749,6421,h
2028,4154,6370,e
203,3764,18608,f
2032,3811,8412,f
2033,3783,4394,e
2034,4832,6805,h
2036,5347,2607,g
2037,8900,4452,h
2038,5182,1644,g
204,4333,13969,f
2040,6564,1992,g
2041,3607,2898,d
2048,2719,5955,b
205,5131,19087,i
2050,4111,23349,f
2054,5471,7090,h
2056,4490,10886,f
2057,4005,3941,e
2058,5160,9262,i
2059,4875,5139,h
206,4559,21355,i
2060,3894,1546,d
2061,6488,333,g
2062,4094,1488,d
2063,3572,5625,e
2064,6203,1093,g
2065,3698,4209,e
2066,4019,541,d
2067,3077,330,a
2068,5119,219,g
2069,5480,281,g
207,5834,93847,i
2070,8397,276,g
209,4030,18448,f
210,4425,37076,f
2102,5324,43120,i
2103,4321,11281,f
2104,4984,5302,h
2105,3853,4224,e
2106,4422,7363,e
2107,6390,22109,i
2108,4565,10462,i
2109,4065,9232,f
211,3492,33943,c
2110,3912,4722,e
2111,3402,6376,b
2112,4121,6345,e
2113,6142,9704,i
2114,4869,1373,g
2115,3792,6346,e
2116,4460,7256,e
2119,4232,6761,e
212,3860,30327,f
2122,3795,9976,f
2127,4312,2483,d
2128,3700,3950,e
2129,3169,6169,b
213,3135,23467,c
2130,3797,4422,e
2135,3922,10520,f
2136,3419,9905,c
2137,3589,4305,e
2139,5862,16939,i
214,3860,15552,f
