l_office_no,avg_dist,count,cluster
2140,5101,10772,i
2141,6398,18029,i
2143,5376,4770,h
2144,4509,3314,g
2145,5075,5928,h
2148,3647,5828,e
215,5855,12230,i
2153,4645,4090,h
2156,3463,4344,b
2157,3379,7764,b
2159,3399,2103,a
216,3682,19586,f
2160,3707,2078,d
2164,4190,3519,e
2165,4558,1619,g
2167,4882,2298,g
2169,3680,3591,e
217,3238,19152,c
2170,4810,2141,g
2171,4772,5097,h
2172,5080,3141,g
2173,4563,11891,i
2174,4482,2731,d
2175,4638,2919,g
2176,5511,7288,h
2177,3560,1912,d
2178,4058,556,d
2179,3170,147,a
218,3653,10824,f
2180,4942,210,g
2184,2701,20,a
219,3358,13779,c
220,3762,15325,f
2201,4447,1363,d
2202,2602,11126,c
2203,3806,1589,d
2205,2914,6666,b
2206,3160,8944,c
2207,3332,1176,a
221,4057,21098,f
2210,5254,2891,g
2211,3856,5495,e
2212,4320,3855,e
2213,6263,8594,i
2214,6303,9016,i
2215,5969,5333,h
2217,6893,7503,h
2219,7026,38854,i
222,3316,32845,c
2220,5829,13278,i
2221,5408,6359,h
2222,4190,10423,f
2223,4133,2641,d
2224,4021,3346,d
2225,3503,2031,d
2226,3833,2201,d
2227,4852,7185,h
2228,3544,9759,f
2229,4433,2394,d
223,2631,19118,c
2230,4193,12936,f
2231,4817,15738,i
2233,4166,3778,e
2235,3952,4266,e
2237,4710,7878,h
2239,4678,6249,h
224,2798,22563,c
2241,4569,5434,h
2242,4004,12488,f
2243,4242,7511,e
2244,4358,10888,f
2245,4729,3700,h
2246,4817,4062,h
2247,5236,8298,i
2248,4105,4691,e
2249,5047,2359,g
225,3051,14801,c
2250,6223,4091,h
2251,4063,4245,e
2252,3295,9882,c
2255,4169,16281,f
2256,5239,3275,g
2257,3830,1010,d
2258,5252,2748,g
2259,5063,8112,h
226,4020,19191,f
2262,7561,17194,i
2263,3452,7327,b
2264,4265,9152,f
2265,4831,10223,i
2266,5027,3496,g
2268,5057,3911,h
2269,6544,2036,g
227,6749,12533,i
2270,5238,932,g
2271,5610,1499,g
2272,4596,1609,g
2273,4442,4206,e
2274,4074,5546,e
2275,4309,318,d
2276,5029,3880,h
2277,6430,3848,h
2279,4554,4281,h
228,4554,24182,i
2280,3894,98,d
2281,4366,1968,d
2282,4171,1190,d
2283,3708,1391,d
2284,2918,1438,a
2285,5028,2208,g
2286,4999,192,g
2287,5276,185,g
2288,3040,236,a
2289,3481,965,a
229,5252,14712,i
2290,4143,2857,d
2292,4996,2464,g
2293,4474,2583,d
2294,5142,2769,g
2297,4368,1922,d
2298,5206,2742,g
2299,3180,277,a
230,2622,31153,c
2301,7740,17436,i
2302,5504,12887,i
2303,5345,6956,h
2304,5010,3871,h
2305,4557,3876,h
2306,5220,12593,i
2307,7210,8482,i
2308,5992,8075,h
2309,5385,5258,h
231,2630,8362,c
2310,5898,4369,h
2311,4664,2889,g
2312,5171,3669,h
2313,5934,7417,h
2314,7597,5200,h
2315,4885,9590,i
2316,5150,9101,i
2317,6911,6055,h
2318,5497,5797,h
2319,4354,5541,e
232,3874,25702,f
2320,5307,7135,h
2321,5384,6851,h
2322,4795,5392,h
2323,4948,2812,g
2324,5180,6821,h
2325,4255,7819,e
2326,3980,3651,e
2327,4299,11406,f
2328,4640,5057,h
2329,4254,3990,e
233,3622,3393,d
2330,4028,4949,e
2331,3785,4865,e
2332,4552,7892,h
2333,3487,5884,b
2334,3627,2630,d
2335,4539,8449,i
2336,4226,3305,d
2337,6150,6505,h
2339,5240,4539,h
234,3652,5677,e
2340,5437,10965,i
2341,6158,3477,g
2342,6163,7981,h
2343,6214,871,g
2344,5870,2860,g
2347,4824,3053,g
2348,4507,8929,i
2349,4303,5038,e
235,3368,6610,b
2350,3376,2702,a
2351,5282,1719,g
2352,4065,2722,d
2353,3977,5207,e
2354,5527,2220,g
2355,4538,10598,i
2356,5633,3842,h
2357,4255,2864,d
2358,4622,4138,h
2359,4708,3267,g
236,3635,11891,f
2360,3753,4733,e
2361,6088,3817,h
2362,6251,5219,h
2363,5303,1903,g
2364,4735,2474,g
2365,5835,3993,h
2368,4147,1835,d
2369,5624,4736,h
237,4292,10128,f
2370,3837,4488,e
2371,4493,1689,d
2372,5214,4454,h
2373,6117,4238,h
2375,5610,1838,g
2376,5689,1160,g
2377,5402,6333,h
238,2799,21586,c
2380,5004,3214,g
2381,5153,1522,g
2382,3773,900,d
2383,5817,643,g
2384,3762,4454,e
2385,4053,3271,d
2386,5179,900,g
2387,4354,2978,d
2388,4719,1005,g
2389,3586,60,d
239,3499,16431,c
2390,8836,6,g
2391,6569,37,g
2392,2873,78,a
2393,2944,32,a
2394,3112,10,a
2395,6075,49,g
2396,5841,249,g
2398,3118,209,a
240,2892,16317,c
2401,5174,226,g
2403,5553,94,g
2404,4277,192,d
2405,3347,590,a
2406,3660,97,d
2407,5860,1156,g
2408,5109,268,g
241,4407,9508,f
242,3541,9120,f
243,3380,14184,c
244,3752,24526,f
245,3444,18449,c
247,4145,40235,f
248,6010,18923,i
249,6877,13570,i
250,3673,7872,e
2501,4314,553,d
2502,4049,135,d
2503,7386,125,g
2504,3668,62,d
2505,3720,324,d
2506,4026,201,d
2508,4039,444,d
2509,4082,387,d
251,3325,8857,c
252,3891,12965,f
253,2936,10501,c
254,3274,3301,a
255,3496,7251,b
256,4165,7955,e
257,3741,18659,f
258,3520,18000,f
259,3555,36687,f
260,6284,7806,h
2601,3301,1768,a
2603,2880,512,a
2604,3874,624,d
2605,4586,390,g
2606,3776,295,d
2607,5428,51,g
2608,3058,142,a
2616,2350,3,a
2617,6647,14,g
262,3241,17354,c
263,3404,16916,c
264,2963,10079,c
265,3201,8577,c
266,3416,18276,c
267,4737,13429,i
268,3777,13680,f
270,3446,7563,b
271,4934,7564,h
272,7230,29639,i
274,4713,11022,i
275,4330,6467,e
276,4082,6232,e
277,4628,5392,h
278,5072,5249,h
279,4128,5336,e
280,3098,552,a
281,6027,128,g
282,4946,88,g
283,3323,881,a
284,2966,2000,a
285,3517,466,d
286,7165,251,g
287,4342,1178,d
289,2910,28,a
291,4169,56,d
292,2669,17,a
3,5072,595,g
300,2426,20779,c
301,2858,21165,c
302,2790,29543,c
303,2503,24137,c
304,2792,16671,c
305,2894,19671,c
306,2810,16491,c
307,2595,18303,c
308,2511,12122,c
309,2965,16588,c
310,2954,14802,c
3100,3899,2233,d
3101,5085,4303,h
3102,3819,7409,e
3103,4970,454,g
3104,4545,314,g
3105,4032,120,d
3106,7706,3,g
3107,4403,273,d
311,2794,34304,c
312,2689,24467,c
313,3090,8879,c
314,2626,22145,c
315,2536,14214,c
316,2644,28047,c
318,3223,10064,c
320,3230,21769,c
321,3426,16975,c
322,3586,11822,f
324,3635,15107,f
326,2721,21113,c
327,2458,20786,c
328,2845,23249,c
329,3209,21533,c
330,2883,10328,c
331,3044,14468,c
332,2985,11408,c
334,2729,26842,c
335,2956,16408,c
336,3108,14700,c
337,2563,7461,b
338,2377,22504,c
339,2518,24070,c
340,3139,22533,c
341,2728,18969,c
342,2892,28349,c
343,2468,9245,c
344,2179,18753,c
345,2414,15324,c
346,3308,25732,c
347,3586,20654,f
348,3115,10988,c
349,2602,13540,c
350,2244,2229,a
3500,4275,6141,e
3501,3242,10980,c
3502,4381,3245,d
3503,5064,2314,g
3504,3528,8017,e
3505,4875,5773,h
3506,3468,5178,b
3507,3513,5580,e
3508,4115,12518,f
3509,2841,15567,c
351,3055,14593,c
3510,4266,1807,d
3511,7572,9628,i
3513,3015,9127,c
3514,3509,7545,e
3515,5392,7741,h
3516,3317,3523,b
3517,4330,4139,e
3518,3718,10826,f
3519,5354,6911,h
352,2684,6428,b
3520,3344,7852,b
3521,4491,1223,d
3522,5365,7281,h
3523,2320,5025,b
3524,3222,2566,a
3525,4793,79,g
3527,3526,49,d
3528,4112,164,d
3529,2930,217,a
353,2868,11636,c
3530,5635,113,g
3531,3242,82,a
3532,3554,48,d
3533,3521,992,d
3534,3562,657,d
3535,3330,235,a
3536,2894,252,a
3537,2583,154,a
3538,3934,75,d
354,2661,15807,c
355,2246,17298,c
356,2396,20148,c
358,2735,41558,c
359,2195,18495,c
361,3437,24084,c
362,3069,15868,c
363,3198,15092,c
364,3055,10792,c
367,3138,9228,c
368,3108,12387,c
369,2665,18564,c
370,3044,13050,c
371,3624,9735,f
372,3835,8432,f
373,3766,1743,d
374,3237,10194,c
375,3231,10838,c
377,4056,7266,e
378,3163,18137,c
379,4005,8201,f
380,3385,11079,c
381,3576,3288,d
382,3808,6712,e
383,3183,22309,c
384,3440,6709,b
385,3068,22729,c
386,2605,12483,c
387,3578,8439,f
388,3337,12749,c
389,3255,8252,c
390,3948,10674,f
391,2749,5835,b
393,4497,5953,e
394,3454,2877,a
395,3286,3581,b
397,4016,3257,d
398,3445,469,a
399,3194,303,a
400,2807,12627,c
401,3026,9584,c
402,2970,13186,c
403,3298,10289,c
405,3239,9182,c
406,3628,7542,e
407,3366,11106,c
408,3249,15945,c
409,3361,30916,c
410,4067,6149,e
411,3853,13738,f
412,3201,21942,c
413,3428,11037,c
414,3090,12415,c
415,2847,33000,c
416,3221,14525,c
417,3851,23011,f
418,4804,28261,i
419,4389,36250,f
420,5374,11845,i
421,4137,35684,f
422,4138,4551,e
424,4478,1945,d
425,4227,1876,d
426,5451,1654,g
427,4507,3202,g
429,3719,60,d
430,1981,160,a
431,2842,790,a
432,4947,484,g
438,3212,20,a
446,5280,4584,h
447,5805,1886,g
449,4701,1820,g
450,2993,6667,b
451,3194,5116,b
452,3000,318,a
453,4016,1313,d
454,4096,1205,d
455,3966,681,d
456,3884,883,d
457,3282,819,a
458,3542,1865,d
461,2981,461,a
5,3793,98,d
500,2980,33214,c
501,4141,38581,f
502,5768,72919,i
503,3327,20443,c
504,2924,20232,c
505,3229,29884,c
506,3490,5414,b
507,3049,10972,c
508,3041,12442,c
509,3335,28172,c
510,5764,12159,i
511,4896,30251,i
512,4223,27631,f
513,3581,19701,f
514,3201,26641,c
515,4790,9714,i
516,3320,16602,c
518,4297,8787,f
519,3474,12179,c
520,2946,13599,c
521,3851,19939,f
522,4174,2943,d
523,6223,2255,g
524,6044,4217,h
525,5216,32755,i
526,3516,11590,f
529,2997,17212,c
530,3394,11301,c
533,6087,2918,g
534,5623,5463,h
535,4946,10951,i
536,3879,9432,f
537,4679,17326,i
538,3459,12061,c
539,5367,15217,i
540,3331,35618,c
542,5163,14200,i
543,4111,11775,f
544,6881,7630,h
546,3579,14309,f
548,3577,19902,f
549,3521,18836,f
550,3489,11366,c
551,3053,18357,c
552,4324,5785,e
553,5254,10031,i
554,3185,4272,b
555,3944,7246,e
556,7704,3594,h
557,3154,12210,c
558,3403,15592,c
559,4042,21951,f
560,3334,12975,c
561,4137,17001,f
562,3646,10629,f
563,2731,19811,c
564,5738,1900,g
565,8246,32714,i
567,2801,29832,c
568,2919,27314,c
569,3749,4737,e
571,3027,25012,c
572,5209,6369,h
573,2966,22963,c
574,3855,18598,f
575,3971,3249,d
576,4294,9770,f
577,5119,14621,i
578,3708,15192,f
579,3393,14386,c
580,3754,3277,d
581,3747,8444,f
582,3440,10405,c
583,7636,29806,i
584,3366,26223,c
585,3735,16306,f
586,3879,8445,f
587,3383,10660,c
588,5158,15413,i
589,2984,11487,c
590,2902,28516,c
591,2796,6843,b
592,2775,19193,c
593,3545,8138,e
594,3154,3941,b
600,5395,7431,h
601,3178,8353,c
602,4007,22327,f
604,3772,5628,e
605,3236,8946,c
606,5969,4370,h
607,5892,5907,h
608,2377,4591,b
609,4540,16584,i
610,2753,7918,b
612,3233,12491,c
613,3120,14673,c
614,3434,24067,c
615,3973,13250,f
616,2311,9727,c
617,3184,9970,c
621,3362,5311,b
622,2995,11778,c
623,2635,28936,c
624,3165,15261,c
625,3144,12375,c
626,5131,8644,i
627,4220,9142,f
628,4638,3099,g
630,3041,15570,c
631,3161,19108,c
633,3211,18900,c
634,5237,30965,i
635,4041,16027,f
636,3599,6887,e
637,4092,10629,f
638,2896,10021,c
639,2728,20350,c
640,3150,7185,b
641,3999,18502,f
642,3247,9303,c
643,5459,9855,i
646,3307,7936,b
647,5235,2173,g
648,3215,6119,b
650,6147,7866,h
651,4109,3788,e
652,3606,23,d
654,3501,118,d
656,5106,143,g
657,4141,350,d
658,3646,199,d
659,2815,331,a
660,4040,324,d
661,5145,1200,g
700,6045,17085,i
701,4358,5208,e
702,4684,6020,h
703,4908,36120,i
704,4075,16087,f
706,3979,8191,e
707,4140,4477,e
708,4090,13554,f
709,3629,2781,d
710,3850,4323,e
711,3568,3555,e
712,4277,3847,e
713,4002,3581,e
714,3858,3678,e
716,4306,16347,f
719,3842,9121,f
720,4126,3805,e
722,4003,5175,e
723,4214,9304,f
724,4902,1159,g
725,3866,2321,d
726,4297,3884,e
729,5492,4700,h
731,4724,7212,h
732,3820,2155,d
733,4565,2610,g
734,4139,3310,d
735,4418,2998,d
736,3908,2318,d
737,4910,1959,g
739,3346,2110,a
740,3620,1709,d
741,5411,519,g
742,4208,2873,d
743,3804,1632,d
744,6118,5751,h
745,4113,1768,d
746,4285,5457,e
747,3585,4250,e
748,5048,977,g
749,6770,1177,g
750,4005,1195,d
752,3855,2432,d
754,4174,517,d
755,4381,606,d
756,4012,674,d
757,3995,191,d
758,4883,200,g
759,3788,132,d
760,2630,147,a
762,3935,2,d
763,2713,41,a
764,5715,54,g
800,4944,12539,i
802,5482,6825,h
803,7152,4099,h
805,3541,11208,f
806,4821,11302,i
807,3808,10173,f
808,6839,3522,h
809,8050,13799,i
810,5229,6716,h
811,4417,15232,f
812,4284,6430,e
813,4476,10210,f
815,6809,12374,i
816,4931,32483,i
817,4545,6895,h
818,3531,16198,f
819,4025,12131,f
820,3429,10043,c
822,6746,7558,h
823,4400,4555,e
825,7930,23970,i
826,3677,10482,f
827,2682,1768,a
828,3797,4664,e
829,7699,8142,h
830,5640,2705,g
831,5742,4420,h
832,7099,6891,h
834,4040,5872,e
835,3703,2928,d
836,8209,3766,h
837,8891,6214,h
838,4265,2566,d
840,3833,167,d
841,4498,359,d
844,5029,84,g
845,3416,631,a
900,3275,9942,c
901,3460,11569,c
902,3870,3610,e
903,2652,5639,b
904,3270,7571,b
905,3073,17311,c
906,3727,22169,f
907,5387,40091,i
908,3831,8604,f
909,3638,6303,e
911,3316,14319,c
912,4223,15805,f
913,3594,26246,f
914,6073,25478,i
915,4753,12332,i
916,3230,9568,c
917,2728,11633,c
919,3780,5423,e
921,4257,5434,e
922,3810,6581,e
923,3882,6194,e
924,3721,3182,d
925,3695,6144,e
926,3460,15392,c
927,3472,6292,b
928,4106,2332,d
930,3786,5334,e
931,4127,18726,f
932,4154,9324,f
933,4103,11228,f
934,4852,3275,g
935,4666,3648,h
937,5139,393,g
938,6448,456,g
939,3651,2675,d
941,3258,2638,a
942,2591,2182,a
943,3016,5154,b
945,3571,2218,d
946,3928,1833,d
947,4679,1883,g
948,3671,2175,d
949,4248,1435,d
950,3740,4499,e
951,3874,3199,d
952,3570,1094,d
953,3339,2087,a
954,3505,2139,d
956,5082,3918,h
958,3392,298,a
959,3793,91,d
960,1646,68,a
961,2476,264,a
962,2251,207,a
963,2499,220,a
964,2804,200,a
965,3021,134,a
966,3453,465,a
967,4345,420,d
968,1682,41,a
9999,3138,1231,a
