"l_office_no","l_office_name","gu_name","r_holder_no","x_value","y_value"
2315,봉은사역 5번출구 옆,강남구,10,37.5142,127.061
2365,K+ 타워 앞,강남구,15,37.5233,127.038
2313,금원빌딩 앞,강남구,10,37.5251,127.052
2347,두산건설 본사,강남구,15,37.5186,127.035
2362,신사동 가로수길 입구,강남구,10,37.5176,127.022
2308,압구정파출소 앞,강남구,14,37.5293,127.036
2349,역삼빌딩 앞(하나은행 옆),강남구,10,37.5015,127.039
2341,일원역 4~5번 출구 사이,강남구,10,37.4833,127.085
2305,MCM 본사 직영점 앞,강남구,10,37.5206,127.035
2360,도곡1동 주민센터 교차로,강남구,15,37.4928,127.041
2388,강남구 도시관리공단,강남구,10,37.5168,127.052
2302,교보타워 버스정류장(신논현역 3번출구 후면),강남구,10,37.5056,127.024
2385,학동역,강남구,10,37.514,127.03
2354,청담역 2번출구,강남구,5,37.5198,127.057
2334,"8.삼호@ 2동 ( 간선도로)",강남구,15,37.4938,127.046
2408,강남한양수자인아파트,강남구,14,37.4773,127.113
2309,청담역(우리들병원 앞),강남구,10,37.5189,127.049
2331,동영문화센터앞,강남구,20,37.4981,127.045
2405,청담공원앞 교차로,강남구,20,37.5187,127.051
2328,르네상스 호텔 사거리 역삼지하보도 7번출구 앞,강남구,10,37.5036,127.043
2401,밀알학교 입구 (삼성서울병원 입구),강남구,15,37.4866,127.083
2343,세곡사거리 대왕파출소 앞,강남구,10,37.4653,127.108
2326,대치동 삼성로,강남구,10,37.5024,127.059
2323,주식회사 오뚜기 정문 앞,강남구,10,37.5022,127.067
2375,수서역 1번출구 앞,강남구,10,37.4874,127.101
2395,개포1단지아파트 입구 (보도육교),강남구,10,37.4793,127.056
2320,도곡역 대치지구대 방향,강남구,10,37.4919,127.057
2371,한국우편사업진흥원,강남구,10,37.5147,127.035
2392,구룡산 입구 (구룡산 서울둘레길 입구),강남구,15,37.4746,127.055
2381,언주역 6번출구앞,강남구,8,37.5064,127.035
2357,르네상스호텔사거리 역삼지하보도 3번출구 앞 (더 오번 빌딩 명동칼국수 앞),강남구,15,37.5019,127.043
2369,KT선릉타워,강남구,20,37.5054,127.053
2314,청담나들목입구,강남구,10,37.5213,127.061
2353,강남구청역 2번출구 뒤,강남구,10,37.5168,127.04
2364,도산대로 렉서스 앞,강남구,10,37.5212,127.032
2312,청담역 13번 출구 앞,강남구,10,37.5206,127.056
2350,래미안그레이튼102동앞,강남구,10,37.4948,127.048
2361,압구정역 교차로,강남구,10,37.5268,127.028
2387,래미안강남힐즈 사거리,강남구,10,37.4725,127.096
2307,압구정 한양 3차 아파트,강남구,10,37.5286,127.039
2359,"국립국악중,고교 정문 맞은편",강남구,10,37.4756,127.05
2340,삼호물산버스정류장(23370) 옆,강남구,15,37.4775,127.045
2304,신영 ROYAL PALACE 앞,강남구,10,37.5125,127.036
2355,삼성역 5~6번 출구 사이,강남구,20,37.5091,127.062
2336,강남세브란스교차로  래미안그레이튼 104동 앞,강남구,10,37.4942,127.047
2311,학동로 래미안 아파트 앞,강남구,10,37.5178,127.043
2384,자곡사거리,강남구,10,37.476,127.106
2333,양재역 3번출구 주변,강남구,15,37.4852,127.034
2407,역삼.서초.삼성 세무서 앞 (역삼빌딩 앞),강남구,10,37.4985,127.03
2337,대모산입구역 2번출구 앞,강남구,15,37.4921,127.072
2330,스타벅스 앞,강남구,10,37.4922,127.039
2404,대모산입구역 4번 출구 앞,강남구,10,37.4918,127.073
2327,뱅뱅사거리 랜드마크타워 앞,강남구,15,37.4906,127.031
2301,현대고등학교 건너편,강남구,10,37.5241,127.022
2325,대치동 버거킹대치점,강남구,10,37.4986,127.059
2377,수서역 5번출구 뒤,강남구,10,37.4868,127.103
2322,삼성역 3번 출구,강남구,15,37.5081,127.063
2373,개포동역 사거리,강남구,20,37.4893,127.066
2394,래미안강남포레스트 입구 (보도육교),강남구,10,37.4791,127.055
2351,청소년수련관(수영장)앞,강남구,15,37.4839,127.089
2319,포스코4거리 서측(수협 삼성동 지점),강남구,10,37.5066,127.055
2383,보금자리정원,강남구,10,37.4663,127.095
2391,구룡마을 입구(개포1단지아파트),강남구,10,37.4793,127.064
2380,삼성동베이직하우스앞,강남구,15,37.5117,127.049
2368,도곡동 경남아파트 건너편,강남구,10,37.4893,127.041
2389,경기여자고등학교 후문 (삼성로3길 입구),강남구,15,37.4862,127.067
2348,포스코사거리(기업은행),강남구,20,37.5072,127.057
2352,서울본부세관(건설회관 앞),강남구,10,37.5176,127.035
2363,강남 을지병원 교차로,강남구,15,37.5192,127.027
2310,청담동 맥도날드 옆(위치),강남구,10,37.5236,127.04
2342,대청역 1번출구  뒤,강남구,10,37.494,127.08
2306,압구정역 2번 출구 옆,강남구,30,37.5271,127.029
2358,구룡초사거리 (현대아파트10동 앞 ),강남구,10,37.4814,127.054
2339,현대아파트 정문 앞,강남구,10,37.4833,127.052
2303,논현역 7번출구,강남구,15,37.5115,127.021
2386,sk 동우주유소 앞,강남구,10,37.5096,127.041
2356,강남구청,강남구,10,37.5181,127.047
2335,"3호선 매봉역 3번출구앞",강남구,10,37.4868,127.047
2317,삼성도로공원,강남구,10,37.5159,127.066
2332,선릉역3번출구,강남구,8,37.5042,127.049
2406,논현동 광명빌딩 앞,강남구,10,37.5176,127.024
2329,르네상스호텔사거리 역삼지하보도 2번출구,강남구,10,37.5024,127.043
2403,공무원연금매점 교차로 (개포주공9단지 입구),강남구,15,37.4887,127.075
2344,리엔파크 2단지 앞,강남구,10,37.4651,127.101
2324,천주교 대치 2동 교회 옆,강남구,10,37.5004,127.066
2376,수서역 6번출구 앞,강남구,20,37.4868,127.101
2398,더라움,강남구,10,37.5081,127.039
2321,학여울역 사거리,강남구,10,37.4961,127.069
2372,대치역 사거리,강남구,10,37.4945,127.064
2393,구룡사 앞 교차로 (보도육교),강남구,10,37.472,127.051
2318,삼성중앙역4번출구(문화센터더 리빌),강남구,15,37.5136,127.055
2382,역삼동 sk뷰 501동앞,강남구,11,37.5013,127.05
2370,한티역 3번출구,강남구,20,37.4966,127.054
2390,구룡마을 입구 (래미안블레스티지 아파트),강남구,10,37.4796,127.065
1017,맥도날드(길동),강동구,20,37.5355,127.145
1054,말우물 어린이 공원,강동구,10,37.56,127.17
1059,레미안 강동팰리스(102동),강동구,15,37.5382,127.132
1013,강동구청역 1번 출입구,강동구,15,37.5308,127.121
1049,강일동 10단지 아파트,강동구,10,37.5612,127.18
1062,고덕숲 아이파크 2,강동구,15,37.5511,127.163
1010,강동세무서,강동구,20,37.5345,127.138
1040,강일동 에너지 마루,강동구,10,37.5672,127.163
1047,건강보험 강동지사kt,강동구,10,37.5364,127.137
1007,사동 선사유적지,강동구,16,37.5591,127.131
1037,강일 6단지,강동구,10,37.5626,127.178
1003,해공도서관앞,강동구,20,37.5439,127.125
1034,고덕동 래미안 힐스테이트,강동구,15,37.5619,127.151
1032,선사고등학교,강동구,20,37.5567,127.136
1029,롯데 시네마,강동구,10,37.5365,127.125
1026,대명초교 입구 교차로,강동구,14,37.5466,127.156
1050,둔촌역 3번 출입구,강동구,15,37.5267,127.136
1023,한국종합기술사옥 앞,강동구,15,37.55,127.175
1018,둔촌 주공 GS 맞은편,강동구,20,37.5247,127.135
1020,강동경찰서,강동구,15,37.5283,127.127
1057,능골근린공원,강동구,15,37.5558,127.174
1016,해뜨는 주유소옆 리엔파크 109동앞,강동구,10,37.5594,127.171
1053,동명근린공원 진입로 (아리수로),강동구,8,37.5625,127.165
1015,샛마을 근린공원,강동구,13,37.5501,127.147
1012,서울 상운차량,강동구,15,37.536,127.123
1042,강일 2.5단지 사이,강동구,10,37.5686,127.177
1048,동부기업(둔촌동),강동구,10,37.531,127.142
1061,천호초교 입구 사거리(일주빌딩),강동구,10,37.5469,127.135
1009,천호역4번출구(현대백화점),강동구,20,37.5387,127.124
1039,고덕초등학교,강동구,7,37.5613,127.168
1006,롯데캐슬 115동앞,강동구,15,37.5549,127.143
1036,고덕동 주양쇼핑,강동구,10,37.552,127.153
1002,해공공원(천호동),강동구,10,37.5452,127.126
1033,고덕동 아남아파트,강동구,10,37.558,127.145
1031,암사동 CBIS,강동구,15,37.5559,127.13
1028,포레스 주상복합 빌딩,강동구,10,37.5331,127.123
1025,상일초등학교,강동구,10,37.5468,127.173
1022,길동 사거리(초소앞),강동구,20,37.5338,127.138
1019,다성이즈빌아파트(호원대 대각선 맞은편),강동구,10,37.5268,127.13
1056,강일리엔파크 7~11단지,강동구,10,37.5633,127.179
1052,리싸이클시티,강동구,10,37.5565,127.157
1014,강동구평생학습관앞,강동구,15,37.5508,127.143
1044,굽은다리역,강동구,15,37.5454,127.143
1058,고덕숲 아이파크 1,강동구,12,37.5535,127.165
1011,LIGA 아파트 앞,강동구,20,37.5348,127.135
1041,묘곡초등학교,강동구,10,37.5592,127.153
1060,천일초교 사거리,강동구,8,37.5447,127.133
1008,암사역 3번출구(국민은행앞),강동구,10,37.5495,127.127
1038,강일 다솜 어린이 공원,강동구,10,37.5687,127.175
1004,삼성광나루아파트 버스정류장,강동구,10,37.5533,127.129
1035,고덕역 4번출구,강동구,20,37.555,127.155
1001,광진교 남단 사거리(디지털프라자앞),강동구,15,37.5418,127.125
1030,미호 플랜트 앞,강동구,15,37.5271,127.122
1027,프라자 아파트 앞,강동구,20,37.536,127.148
1051,양지시장 (용성약국앞) 입구,강동구,15,37.5548,127.137
1024,강동구청 앞,강동구,10,37.5293,127.123
1021,강일동 리슈빌 빌딩앞,강동구,15,37.5643,127.174
1530,광산사거리,강북구,10,37.6436,127.022
1522,월드전기조명인테리어(우이동),강북구,10,37.6545,127.013
1527,미아역 1번 출구 뒤,강북구,10,37.6273,127.026
1511,번동 금호어울림아파트102동앞,강북구,9,37.6311,127.036
1509,서울북부수도사업소,강북구,10,37.6344,127.036
1516,우이초등학교 후문 옆,강북구,10,37.6387,127.016
1545,솔샘역 2번 출구,강북구,10,37.6204,127.014
1501,"미아역 3번,4번 출구 사이",강북구,9,37.6261,127.026
1542,삼양사거리역,강북구,10,37.6216,127.02
1543,수유1동 주민센터,강북구,10,37.6302,127.018
1514,강북구청 사거리 버스정류소 앞,강북구,10,37.6388,127.028
1539,"4.19민주묘지역",강북구,10,37.6497,127.013
1503,이디야 커피 수유역점 앞,강북구,12,37.6393,127.027
1535,효성인텔리안 앞,강북구,10,37.6363,127.023
1532,번3동 주민센터 교차로,강북구,10,37.6264,127.047
1529,미아동 한국전력공사,강북구,15,37.6302,127.025
1513,강북구청 뒷편,강북구,20,37.6397,127.025
1526,수유동 채선당앞,강북구,8,37.6417,127.025
1510,번동주공5단지 관리사무소 앞,강북구,10,37.6337,127.036
1519,세븐일레븐 수유장미원점 앞,강북구,10,37.6455,127.016
1515,송천동 주민센터,강북구,10,37.6183,127.024
1541,삼양역,강북구,10,37.6265,127.018
1506,강북문화예술회관,강북구,20,37.6403,127.013
1538,솔밭공원역,강북구,8,37.6562,127.013
1536,번동 두산위브 101동 옆,강북구,20,37.6363,127.032
1546,송천동우체국,강북구,10,37.6155,127.03
1534,북서울 꿈의 숲 동문,강북구,20,37.6196,127.045
1531,미아사거리 1번 출구,강북구,10,37.614,127.03
1528,삼각산동 주민센터,강북구,10,37.615,127.021
1512,강북중학교 앞,강북구,20,37.6447,127.027
1518,SK telecom(수유직영점) 앞,강북구,10,37.6431,127.016
1520,성실교회,강북구,10,37.6399,127.023
1525,미아동 복합청사,강북구,10,37.6271,127.027
1540,가오리역,강북구,10,37.6417,127.017
1504,다이소 삼양시장점,강북구,10,37.6242,127.019
1537,북한산 우이역,강북구,10,37.6637,127.012
1533,"번동 주공3, 4단지 교차로",강북구,10,37.6299,127.041
1182,KBS 스포츠월드,강서구,20,37.5569,126.849
1155,기쁜우리복지관,강서구,10,37.5693,126.848
1137,등촌2동주민센터,강서구,10,37.5414,126.863
1110,공항중학교앞,강서구,10,37.5627,126.816
1178,개화산역 2번 출구,강서구,10,37.5725,126.806
1151,마곡역1번출구,강서구,25,37.5602,126.823
1146,곰달래사거리,강서구,10,37.5303,126.838
1174,강서구청사거리(부민병원),강서구,9,37.5566,126.851
1130,화곡본동시장 버스정류장,강서구,7,37.5428,126.843
1172,가양3동 주민센터,강서구,8,37.5612,126.861
1198,LG 사이언스파크,강서구,20,37.5625,126.827
1126,우장산역 1번출구옆(우장산아이파크105동앞),강서구,7,37.5489,126.837
1168,마곡엠밸리10단지 앞,강서구,10,37.5602,126.819
1169,염창역 1번 출구,강서구,8,37.5472,126.874
1195,코오롱one&only타워,강서구,20,37.5641,126.834
1186,송정중학교,강서구,10,37.5547,126.816
1190,마곡역 교차로(2번출구),강서구,10,37.5605,126.827
1119,염창동 한마음아파트앞(염창동 빛나는 음악학원앞),강서구,6,37.5543,126.868
1113,서남환경공원 버스정류장,강서구,15,37.5731,126.823
1109,공항시장역 4번출구,강서구,6,37.5633,126.81
1163,방화동강서기동대앞,강서구,10,37.5705,126.82
1149,신방화역환승주차장,강서구,13,37.5673,126.818
1166,강서구립등빛도서관,강서구,10,37.5626,126.842
1105,방화근린공원,강서구,10,37.5816,126.813
1160,양천향교역 7번출구앞,강서구,20,37.5677,126.841
1117,스타벅스앞,강서구,10,37.5582,126.844
1158,가양역 8번출구,강서구,20,37.561,126.855
1140,목동사거리 버스정류장,강서구,15,37.5314,126.864
1181,농수산식품공사 (강서지사),강서구,10,37.551,126.818
1153,발산역 2번출구,강서구,10,37.5589,126.838
1136,등촌2파출소,강서구,10,37.5448,126.862
1177,수명중?고교,강서구,10,37.5501,126.824
1150,송정역 1번출구,강서구,10,37.5616,126.81
1132,등촌역 7번출구,강서구,10,37.5511,126.864
1106,신방화사거리,강서구,10,37.573,126.816
1173,강서구청사거리(SH타워),강서구,15,37.5563,126.853
1129,화곡역 1번 출구 앞,강서구,7,37.5421,126.84
1171,염창동 새마을금고 건너편 (모닝글로리),강서구,8,37.55,126.873
1197,엘펠리체 호텔 건너편,강서구,20,37.5604,126.835
1124,발산역 6번출구옆(다이소앞),강서구,10,37.558,126.838
1194,센서택㈜,강서구,10,37.5633,126.837
1121,가양레포츠센터앞,강서구,15,37.5595,126.864
1188,롯데중앙연구소,강서구,8,37.5714,126.828
1118,증미역 3번출구뒤(등촌두산위브센티움오피스텔),강서구,10,37.5575,126.861
1185,등촌9단지,강서구,10,37.5629,126.849
1112,마곡엠밸리4단지 정문,강서구,15,37.5686,126.825
1108,공항시장역 1번출구,강서구,8,37.5636,126.81
1162,공항초등학교건너편,강서구,10,37.5627,126.82
1102,방화사거리 마을버스 버스정류장,강서구,10,37.5736,126.812
1159,서서울모터리움앞,강서구,20,37.5659,126.847
1115,등촌역 1번출구옆,강서구,10,37.5517,126.864
1145,곰달래 문화복지센터 1-2,강서구,10,37.5289,126.848
1157,강서구청,강서구,8,37.5507,126.85
1139,용문사 버스정류장,강서구,8,37.537,126.863
1180,마곡엠밸리 15단지(1502동) 건너편,강서구,15,37.5575,126.83
1152,마곡역교차로,강서구,10,37.5587,126.827
1135,강서구의회,강서구,10,37.5465,126.863
1148,볏골공원,강서구,10,37.5415,126.845
1165,마곡중학교 후문,강서구,20,37.5684,126.822
1175,대한항공 인력개발센터,강서구,15,37.5544,126.858
1131,꿈돌이공원 앞,강서구,8,37.5464,126.845
1127,화곡역(에이스정형외과앞) 버스정류장,강서구,10,37.541,126.839
1170,강서구보건소 (삼성디지털 프라자),강서구,11,37.5492,126.869
1196,서울식물원(문화센터) 건너편,강서구,15,37.5682,126.836
1122,황금내근린공원,강서구,10,37.5619,126.864
1120,대림경동아파트앞,강서구,10,37.5652,126.854
1114,서남물재생센터 버스정류장,강서구,15,37.5728,126.826
1184,마곡13단지,강서구,15,37.5564,126.816
1111,마곡엠밸리6_7단지 마곡중학교,강서구,15,37.567,126.822
1167,마곡수명산파크3단지 교차로,강서구,15,37.5535,126.826
1191,마곡역 교차로(NH농협),강서구,9,37.5602,126.827
1161,강서면허시험장앞,강서구,10,37.5497,126.82
1125,명덕고교입구(영종빌딩),강서구,10,37.5529,126.837
1101,개화동상사마을종점 버스정류장,강서구,10,37.5816,126.799
1103,방화역 4번출구앞,강서구,10,37.5772,126.812
1141,곰달래 문화복지센터 1-1,강서구,10,37.5291,126.848
2103,신림동 우방아파트,관악구,10,37.4892,126.919
2171,서울대입구역 5번출구,관악구,17,37.4815,126.952
2175,신림동걷고싶은문화의거리입구,관악구,10,37.4873,126.929
2178,서울대학교 정문,관악구,15,37.4668,126.949
2173,당곡사거리,관악구,10,37.4897,126.927
2140,신림1교 교차로,관악구,12,37.4784,126.932
2148,낙성대역 3번출구 뒤,관악구,10,37.477,126.963
2129,낙성대 과학전시관,관악구,10,37.4691,126.958
2110,조원동 미성아파트,관악구,9,37.4832,126.902
2119,중앙동 동진빌딩,관악구,10,37.4843,126.955
2170,조원동서울본병원,관악구,10,37.4815,126.912
2176,보라매공원 보도육교,관악구,15,37.489,126.916
2122,낙성대로 입구,관악구,20,37.4781,126.96
2160,관악구 보건소,관악구,15,37.4786,126.951
2165,JK장평타워,관악구,10,37.4765,126.965
2108,은천치안센터,관악구,20,37.4833,126.943
2157,난곡 사거리,관악구,10,37.4818,126.915
2144,난우길입구,관악구,15,37.4778,126.917
2106,난곡 새마을금고,관악구,12,37.4737,126.918
2102,봉림교 교통섬,관악구,20,37.4842,126.926
2180,신림동주민센터,관악구,10,37.4875,126.928
2177,신대방역 2번 출구,관악구,19,37.4871,126.913
2172,나들목공원,관악구,20,37.4694,126.945
2137,KT&G 관악지점,관악구,10,37.4849,126.937
2156,농협 관악문성지점,관악구,12,37.4807,126.909
2143,서울산업정보학교,관악구,10,37.4707,126.942
2128,관악구청교차로,관악구,12,37.4792,126.953
2115,관악농협농산물백화점,관악구,15,37.4799,126.903
2169,봉천역 2번출구,관악구,7,37.4822,126.942
2116,에이스에이존빌딩,관악구,9,37.4817,126.951
2159,인헌초교,관악구,10,37.4751,126.959
2107,도림천 신화교,관악구,25,37.4755,126.936
2153,서울남부초등학교 옆,관악구,10,37.4851,126.921
2135,신림역 5번출구,관악구,9,37.4844,126.929
2105,미성동 신림체육센터,관악구,12,37.4803,126.915
2113,관악동작견인차량보관소,관악구,10,37.4847,126.904
2111,서울대입구역 1번출구,관악구,10,37.4809,126.953
2179,양녕로 입구,관악구,10,37.4822,126.946
2174,삼성디지털프라자관악점,관악구,10,37.4886,126.928
2145,은천초등학교 육교,관악구,12,37.4864,126.943
2130,영어마을 관악캠프,관악구,15,37.472,126.959
2139,서울신성초등학교,관악구,10,37.4712,126.937
2141,미림여고입구 교차로,관악구,12,37.4723,126.933
2184,구암초등학교 버스정류장,관악구,10,37.4895,126.946
2109,은천로입구 가로공원,관악구,15,37.4862,126.936
2167,낙성대역 1번출구,관악구,12,37.4763,126.965
2112,서울대입구역 마에스트로,관악구,15,37.4813,126.951
2164,관악우체국,관악구,8,37.4848,126.933
2136,신림역 8번출구,관악구,10,37.4846,126.93
2104,사당역 5번출구,관악구,13,37.4761,126.981
2127,보성운수차고지 맞은편,관악구,10,37.4649,126.919
3534,건대입구역 5번출구 뒤,광진구,10,37.5401,127.069
3520,광진경찰서,광진구,10,37.5425,127.084
3504,원일교회,광진구,8,37.5381,127.077
576,광나루역 3번 출구,광진구,10,37.5448,127.104
3501,광진구청 앞,광진구,10,37.5395,127.083
573,구의문주차장 앞,광진구,10,37.5452,127.085
593,양중앙나들목,광진구,5,37.5286,127.078
3508,화양사거리,광진구,10,37.5482,127.068
3523,건국대학교 과학관(이과대) 앞,광진구,10,37.5417,127.08
555,구의3동주민센터,광진구,10,37.5378,127.092
505,자양사거리 광진아크로텔 앞,광진구,10,37.537,127.082
546,잠실대교북단 교차로,광진구,8,37.5325,127.085
552,대림아크로리버 앞,광진구,10,37.5366,127.093
542,강변역 4번출구 뒤,광진구,19,37.5355,127.094
3529,어린이대공원정문,광진구,15,37.5498,127.076
590,건국대학교 (입학정보관),광진구,10,37.5399,127.073
500,어린이대공원역 3번출구 앞,광진구,10,37.5471,127.074
3536,중앙농협(자양동),광진구,10,37.5318,127.081
3533,건대입구역 사거리(롯데백화점),광진구,10,37.5391,127.071
502,뚝섬유원지역 1번출구 앞,광진구,27,37.5319,127.067
3503,광진유진스웰,광진구,20,37.5505,127.109
515,광양중학교 앞,광진구,10,37.5302,127.087
575,중앙농협 중곡지점,광진구,10,37.5643,127.087
3500,군자역2번출구,광진구,10,37.5576,127.08
572,국립정신 건강센터 앞,광진구,20,37.5654,127.087
549,아차산역 3번출구,광진구,10,37.5512,127.09
501,광진구의회 앞,광진구,15,37.5373,127.07
3507,어린이회관,광진구,25,37.546,127.078
3524,세종대학교,광진구,15,37.5502,127.074
544,광남중학교,광진구,20,37.5407,127.103
584,광진광장 교통섬,광진구,20,37.5478,127.073
551,구의삼성쉐르빌 앞,광진구,10,37.5401,127.094
540,군자역 7번출구 베스트샵 앞,광진구,8,37.556,127.079
592,건국대학교 학생회관,광진구,15,37.5419,127.078
3528,광진정보도서관,광진구,8,37.5506,127.111
504,신자초교입구교차로,광진구,5,37.533,127.076
3535,중곡사거리(국민은행),광진구,10,37.5592,127.088
3521,현대홈타운 뒷길,광진구,10,37.5434,127.097
