"l_office_no","l_office_name","gu_name","r_holder_no","x_value","y_value"
516,광진메디칼 앞,광진구,10,37.5484,127.069
503,더샵스타시티 C동 앞,광진구,15,37.5367,127.074
3516,구의아리수정수센터앞,광진구,10,37.5437,127.093
3505,신양초교앞 교차로,광진구,12,37.5352,127.068
577,광진청소년수련관,광진구,10,37.5465,127.106
3502,중곡역 1번출구,광진구,15,37.5657,127.084
574,아차산역4번출구,광진구,20,37.5518,127.089
3509,세종사이버대학교,광진구,20,37.5534,127.073
571,어린이대공원역6번출구,광진구,20,37.5485,127.075
548,자양나들목,광진구,20,37.5298,127.075
3517,용마사거리,광진구,10,37.5625,127.082
3506,영동대교 북단,광진구,10,37.537,127.061
3510,중곡SK아파트앞,광진구,10,37.5686,127.086
553,중곡 성원APT 앞,광진구,10,37.5713,127.08
543,구의공원(테크노마트 앞),광진구,20,37.536,127.095
539,군자교교차로,광진구,10,37.5598,127.074
591,건국대학교 (행정관),광진구,5,37.5428,127.075
3537,아차산 휴먼시아 아파트 옆,광진구,15,37.5485,127.094
1912,한신휴아파트 앞,구로구,10,37.4888,126.891
1981,천왕이펜하우스5단지 앞,구로구,10,37.4794,126.843
1908,해원리바파크 육교 밑,구로구,10,37.4953,126.872
1977,천왕역 1번 출입구 앞,구로구,15,37.4862,126.839
1984,구로구청,구로구,10,37.4953,126.888
1904,도림천역 1번 출구 앞,구로구,10,37.5142,126.883
1974,신도림2차e편한세상아파트 203동 앞,구로구,10,37.5052,126.883
1969,궁동생태공원,구로구,10,37.5019,126.829
1967,참새공원(백곡경노당),구로구,10,37.5051,126.844
1964,원메디타운 앞,구로구,10,37.4979,126.865
1960,화광신문사 앞,구로구,10,37.5028,126.889
1953,천왕역 4번출구 뒤,구로구,20,37.4864,126.839
1930,개봉지구대 개봉치안센터,구로구,7,37.4977,126.854
1991,오류동역 맞은편,구로구,10,37.4968,126.845
1946,구로역 광장,구로구,10,37.5031,126.88
1924,삼부르네상스파크빌,구로구,10,37.4787,126.895
1986,태평양물산빌딩,구로구,15,37.4849,126.895
1913,구로리공원,구로구,10,37.491,126.892
1911,구로디지털단지역 앞,구로구,10,37.4849,126.901
1979,구로1동우체국 앞,구로구,10,37.492,126.874
1907,구일우성(아) 육교 밑,구로구,12,37.4896,126.876
1976,남구로역 5번 출입구 앞,구로구,10,37.4857,126.887
1983,구로동롯데아파트,구로구,10,37.5025,126.884
1901,신도림동주민센터 앞,구로구,10,37.5073,126.88
1973,오리로와 서해안도로 교차로 앞,구로구,10,37.4886,126.836
1968,동인오피스텔 건너편 소공원,구로구,12,37.4985,126.848
1925,동양미래대학교 정문 옆,구로구,20,37.4999,126.868
1966,한마을아파트 정문상가,구로구,10,37.4965,126.863
1962,가리봉동주민센터,구로구,15,37.4816,126.893
1959,구로구의회 앞,구로구,10,37.4965,126.89
1957,구일고등학교 정문,구로구,15,37.4934,126.874
1937,한진아파트 입구,구로구,15,37.4861,126.852
1994,삼성전자 물류센터 앞,구로구,10,37.497,126.872
1952,천왕연지타운2단지 앞,구로구,15,37.4821,126.846
1929,고척근린공원 고척도서관 앞,구로구,10,37.5051,126.853
1988,고척LIGA아파트 앞,구로구,20,37.5061,126.861
1943,온수역 북측,구로구,10,37.4928,126.825
1920,서울미래초등학교 사거리,구로구,10,37.5044,126.888
1910,낙원교회 맞은편,구로구,5,37.4975,126.884
1985,구로도서관,구로구,20,37.4985,126.892
1906,신도림역 1번 출구 앞,구로구,20,37.5097,126.89
1975,대림역 1번 출입구 밑,구로구,10,37.4926,126.895
1971,오정초교 앞 보도육교,구로구,10,37.4907,126.826
1931,개봉역(북측광장),구로구,10,37.495,126.858
1914,대림역4번출구,구로구,10,37.4946,126.894
1965,삼환로즈빌아파트 105동 옆,구로구,15,37.4972,126.859
1961,신도림테크노근린공원,구로구,15,37.5082,126.891
1958,강서수도사업소민원센터,구로구,10,37.4958,126.89
1956,도야미리숯불갈비 앞,구로구,10,37.51,126.882
1933,개봉푸르지오아파트 상가,구로구,10,37.5016,126.847
1993,금강수목원아파트 앞,구로구,10,37.4894,126.834
1951,천왕이펜하우스 4단지 상가 앞,구로구,20,37.4803,126.84
1928,고척스카이돔구장 광장,구로구,10,37.4995,126.868
1955,디지털입구 교차로,구로구,10,37.4829,126.901
1987,개봉아이파크아파트 앞,구로구,15,37.4903,126.861
1936,개봉역 1번 출구 자전거보관서쪽,구로구,10,37.4943,126.859
1916,구로중학교앞,구로구,10,37.4941,126.89
1829,홈플러스 금천점 앞,금천구,10,37.4691,126.897
1840,솔브레인이엔지 뒤편,금천구,20,37.4751,126.888
1850,코오롱테크노밸리,금천구,10,37.4802,126.886
1824,독산근린공원 입구,금천구,15,37.4646,126.884
1816,금천폭포공원 앞,금천구,20,37.4469,126.904
1827,독산보도육교 앞 자전거 보관소,금천구,20,37.4558,126.893
1809,LG전자 별관동(호서대 벤처타워 맞은편),금천구,10,37.4708,126.885
1805,서울디지털운동장 앞,금천구,10,37.4823,126.878
1855,성지아파트 옆 도로변,금천구,10,37.4513,126.898
1834,월드메르디앙 벤처센터 2차,금천구,15,37.4791,126.879
1846,롯데캐슬골드파크1차 동문,금천구,15,37.4602,126.896
1831,메이퀸웨딩컨벤션 앞,금천구,10,37.4725,126.898
1842,한울중학교,금천구,15,37.4626,126.907
1826,한신코아 앞,금천구,20,37.4568,126.888
1839,수출의 다리 아래,금천구,20,37.4771,126.885
1849,대륭포스트타워5차,금천구,10,37.4814,126.887
1823,상신정비공업 앞,금천구,20,37.4589,126.899
1821,홈플러스 시흥점 맞은편 다비치안경 앞,금천구,10,37.4515,126.902
1814,두산위브아파트 옆 상가건물 앞,금천구,8,37.4742,126.894
1808,에이스하이엔드타워8차 앞,금천구,20,37.4732,126.885
1857,주공14단지,금천구,15,37.4606,126.887
1854,가산아네스트 오피스텔 앞,금천구,10,37.4782,126.897
1819,금천구청 앞 자전거거치대,금천구,10,37.4565,126.896
1848,벽산 디지털밸리 5차,금천구,10,37.4763,126.885
1845,롯데캐슬골드파크1차 서문,금천구,15,37.4603,126.892
1830,빅마켓 금천점 앞,금천구,15,37.4702,126.895
1841,가산동 주민센터,금천구,10,37.477,126.892
1825,한신아파트 앞 육교 아래,금천구,10,37.4547,126.891
1822,서울 시흥동우체국 앞,금천구,10,37.453,126.901
1820,신한은행 시흥대로금융센터지점,금천구,10,37.4433,126.903
1836,금천구립 독산도서관,금천구,7,37.4674,126.908
1851,가산디지털단지 7번출구,금천구,10,37.4812,126.881
1812,갑을그레이트밸리 앞,금천구,10,37.479,126.887
1858,석수역1번출구 앞 (SK주유소),금천구,10,37.4373,126.903
1806,에이스하이엔드타워9차 앞,금천구,10,37.4862,126.879
1804,독산역 2번출구 자전거주차장,금천구,10,37.4665,126.889
1856,모두의학교,금천구,10,37.4784,126.907
1853,서울디자인직업전문학교 앞,금천구,10,37.4725,126.896
1835,STX V타워,금천구,10,37.4771,126.884
1847,독산주공 14단지 버스정류소,금천구,10,37.461,126.887
1833,독산역 1번출구 앞 자전거보관소,금천구,10,37.4665,126.89
1843,독산고등학교,금천구,10,37.4771,126.911
1628,노일초등학교 앞,노원구,10,37.6736,127.055
1611,과기대 입구(우),노원구,20,37.6299,127.077
1642,서울여대 남문,노원구,7,37.6254,127.088
1603,롯데캐슬 102동 코너(월계주유소건너),노원구,10,37.6249,127.05
1686,온수골사거리(스타벅스앞),노원구,10,37.6611,127.058
1660,서울시립과학관,노원구,8,37.6421,127.077
1683,노원문화예술회관,노원구,10,37.6505,127.081
1656,중앙하이츠 아파트 입구,노원구,10,37.655,127.067
1680,삼육대 제3과학관,노원구,10,37.6427,127.108
1602,광운대역 앞,노원구,15,37.6227,127.062
1653,노원역1번출구,노원구,10,37.6562,127.064
1682,중계종합사회복지관 교차로,노원구,13,37.6568,127.078
1651,맥도날드 상계점 앞,노원구,20,37.6724,127.056
1689,마들역 3번출구,노원구,10,37.6652,127.058
1643,태릉입구역 8번출구,노원구,10,37.6174,127.075
1670,노원경찰서교차로,노원구,15,37.6434,127.072
1637,KT 노원점 건물 앞,노원구,15,37.6547,127.063
1675,월계문화체육센터,노원구,14,37.6269,127.055
1667,중계중학교,노원구,10,37.6545,127.074
1635,상계3.4동 주민센터 대여소,노원구,11,37.6727,127.083
1664,노해근린공원내,노원구,10,37.6494,127.07
1617,하계동 중평어린이공원 앞,노원구,20,37.6371,127.063
1662,노원역7번출구,노원구,15,37.6541,127.059
1620,중계동 노원구민체육센터 옆(중1-2),노원구,10,37.6482,127.07
1619,중계동 하나프라자빌딩 앞(중1-1),노원구,10,37.649,127.076
1610,화랑대역 2번출구 앞,노원구,20,37.6204,127.084
1601,석계역 문화광장 내 자전거 보관소,노원구,20,37.6153,127.064
1685,불암고등학교 앞 횡단보도,노원구,8,37.6482,127.08
1659,중계동 을지중학교,노원구,10,37.6503,127.072
1627,수락산역 4번출구,노원구,14,37.6769,127.055
1655,공릉1단지아파트,노원구,15,37.6311,127.07
1679,삼육대 도서관,노원구,15,37.6428,127.107
1652,파르코 앞,노원구,10,37.68,127.056
1681,현대6차 아파트,노원구,12,37.6458,127.082
1674,서울북부고용센터앞,노원구,15,37.6535,127.058
1691,노원정보도서관,노원구,10,37.6607,127.065
1650,중계근린공원내,노원구,20,37.6396,127.065
1672,상계동수락리버시티,노원구,15,37.6886,127.053
1688,마들역 7번출구,노원구,9,37.6657,127.057
1669,중계역 3번출구,노원구,9,37.6435,127.065
1636,백병원 사거리 농협은행 앞,노원구,10,37.6492,127.062
1640,한내근린공원 북측,노원구,10,37.6239,127.068
1666,노원소방서인근,노원구,10,37.6558,127.072
1634,당고개공원 대여소,노원구,15,37.6691,127.078
1663,동해문화예술관앞,노원구,20,37.6194,127.058
1630,수연빌딩 앞,노원구,10,37.6763,127.056
1616,하계2동 공항버스정류장 옆,노원구,10,37.6351,127.068
1661,당현천근린공원,노원구,10,37.6496,127.066
1605,헬스케어,노원구,10,37.6316,127.062
1608,공릉역 1번 출구 앞,노원구,10,37.6266,127.073
1606,태릉입구역 3번출구,노원구,10,37.6192,127.075
1684,태릉입구역 5번출구,노원구,20,37.6183,127.076
1657,노원구청,노원구,10,37.654,127.057
1625,상계역(4번출구),노원구,20,37.66,127.073
1654,당고개입구 오거리,노원구,15,37.6638,127.075
1678,성서대학교 밀알관,노원구,15,37.6484,127.064
1673,노원역?5번출구,노원구,10,37.654,127.061
1690,도봉운전면허시험장,노원구,10,37.6577,127.059
1646,삼육대 입구,노원구,20,37.6385,127.108
1671,인덕대학교,노원구,15,37.6293,127.055
1639,희성오피앙,노원구,10,37.6803,127.055
1677,육군사관학교  앞,노원구,10,37.6232,127.09
1668,중계역 6번출구,노원구,10,37.6455,127.063
1641,한내근린공원 남측,노원구,15,37.6216,127.07
1665,양지근린공원앞,노원구,10,37.6473,127.076
1623,노원 구민회관,노원구,20,37.6386,127.066
1721,창동역 2번출구,도봉구,12,37.653,127.047
1717,시립창동운동장 입구,도봉구,15,37.6557,127.05
1714,도봉문화정보도서관 삼거리,도봉구,10,37.6446,127.045
1703,도봉산광역환승센터앞,도봉구,15,37.6897,127.045
1706,기업은행 앞,도봉구,10,37.6657,127.043
1726,삼익세라믹아파트교차로,도봉구,8,37.6586,127.035
1735,"도봉역 1,2번 출구사이 건너편",도봉구,13,37.6791,127.045
1722,창동청소년수련관,도봉구,15,37.6578,127.05
1732,우리은행 앞,도봉구,10,37.6676,127.043
1712,창동역공영주차장앞,도봉구,15,37.654,127.05
1705,도봉구청 정문앞,도봉구,8,37.6692,127.047
1720,도봉구청 옆(중랑천변),도봉구,27,37.6687,127.048
1716,하나로마트 창동점,도봉구,10,37.6542,127.051
1737,하나은행 (창동점),도봉구,8,37.6397,127.039
1725,창1동주민센터,도봉구,10,37.6475,127.043
1734,쌍문현대1차아파트 108동 앞,도봉구,10,37.6581,127.033
1730,도봉산역 교차로 앞,도봉구,10,37.6876,127.046
1709,쌍문역4번출구 주변,도봉구,15,37.6501,127.035
1702,녹천역 1번출구 앞,도봉구,10,37.6462,127.051
1719,신도봉사거리 버스정류장,도봉구,10,37.6733,127.044
1715,서울특별시교육청도봉도서관,도봉구,20,37.6532,127.013
1713,쌍문동 청소년 랜드,도봉구,10,37.6473,127.026
1728,서울북부지방법원,도봉구,15,37.6777,127.046
1708,보건소사거리(다비치안경창동점),도봉구,8,37.6568,127.04
1727,서울도봉초등학교인근,도봉구,15,37.6787,127.041
1736,버스정류장 앞,도봉구,12,37.6522,127.037
1723,방학동학마을도서관,도봉구,10,37.6621,127.028
1733,방학사거리 (봄마당 앞),도봉구,12,37.663,127.042
1729,파리바게트앞,도봉구,10,37.684,127.046
1707,도봉구민회관,도봉구,15,37.6545,127.039
1741,제일강산수산입구,도봉구,15,37.6452,127.033
613,신설동역 10번출구 앞,동대문구,10,37.5753,127.023
654,전농동 텃골공원,동대문구,10,37.5776,127.052
657,동대문롯데캐슬아파트 앞,동대문구,13,37.5758,127.048
627,장안동삼거리 교통섬,동대문구,10,37.5786,127.072
624,전농동 동아아파트 앞,동대문구,10,37.5742,127.046
606,휘경공고앞,동대문구,6,37.5846,127.07
648,장안동위더스빌옆,동대문구,15,37.5667,127.062
602,장안동 사거리,동대문구,10,37.5722,127.071
647,신이문역 1번출구,동대문구,10,37.6028,127.067
643,동대문구민체육센터 (육교아래),동대문구,10,37.567,127.074
641,용두역 4번출구,동대문구,10,37.5738,127.039
638,서울시립대 정보기술관,동대문구,20,37.583,127.061
635,시조사 앞 (청량고정문 옆),동대문구,12,37.5875,127.053
615,용두동 레미안허브리츠아파트 앞,동대문구,20,37.5764,127.035
658,촬영소 사거리,동대문구,10,37.5729,127.066
630,동대문구 보건소,동대문구,15,37.5749,127.04
612,시립동부병원 앞 사거리,동대문구,20,37.5737,127.031
652,답십리 래미안엘파인아파트 입구,동대문구,20,37.5765,127.066
656,영휘원 교차로,동대문구,10,37.5872,127.043
626,군자교 서측 녹지대,동대문구,10,37.5612,127.071
661,경희대학교 청운관,동대문구,10,37.5946,127.052
623,서울시립대 정문 앞,동대문구,20,37.5837,127.054
609,제기2교,동대문구,20,37.5878,127.037
651,우리은행청량리지점앞,동대문구,10,37.5827,127.048
621,동대문중학교 옆,동대문구,15,37.5747,127.053
605,신설동역8번출구,동대문구,8,37.5742,127.026
601,용신동주민센터,동대문구,10,37.5759,127.037
646,장한평역 1번출구 (국민은행앞),동대문구,10,37.5619,127.064
640,KEB하나은행 청량리역지점,동대문구,6,37.5825,127.044
637,KAIST 경영대학 앞,동대문구,10,37.5916,127.046
634,외국어대 정문 앞,동대문구,20,37.596,127.06
617,청솔우성아파트 앞,동대문구,20,37.5742,127.058
660,동의보감타워,동대문구,10,37.578,127.038
614,용두동 사거리,동대문구,20,37.5777,127.031
628,휘봉고등학교 앞,동대문구,15,37.5868,127.068
610,동대문중 교차로,동대문구,10,37.5731,127.052
625,답십리초등학교 앞(현대시장 옆),동대문구,9,37.5682,127.057
622,전농사거리 교통섬,동대문구,15,37.5778,127.058
608,전농삼성아파트,동대문구,10,37.5813,127.055
650,중랑교사거리,동대문구,20,37.5915,127.068
604,답십리초등학교 옆 공원,동대문구,15,37.5697,127.056
600,휘경2동 주민센터,동대문구,10,37.5899,127.069
642,신답역 사거리,동대문구,7,37.5702,127.049
639,서울시립대 후문,동대문구,14,37.5852,127.061
636,세종대왕기념관 교차로,동대문구,10,37.5909,127.043
633,청량리 기업은행 앞,동대문구,8,37.5804,127.045
616,서울시립대 앞,동대문구,20,37.5826,127.054
659,제기역1번출구,동대문구,15,37.5784,127.033
631,답십리역 1번출구,동대문구,15,37.5682,127.051
2054,삼익아파트,동작구,10,37.5105,126.945
2056,동작구민 체육센터,동작구,10,37.4945,126.917
2050,노량진역 5번출구,동작구,10,37.5132,126.94
2037,동작역 5번출구 동작주차공원,동작구,20,37.5032,126.977
2012,녹십초요양병원앞,동작구,10,37.4884,126.906
2068,총신대 앞(육교),동작구,12,37.4882,126.966
2025,흑석역 1번출구,동작구,15,37.5094,126.964
2008,노량진근린공원 대방공원,동작구,10,37.5094,126.928
2063,대방역 4번출구,동작구,15,37.5129,126.927
2061,한강 현대아파트 건너편,동작구,10,37.5059,126.969
2058,노량진동 맥도널드앞,동작구,10,37.5135,126.944
2069,숭실대 입구역3번 출구 앞,동작구,7,37.4966,126.954
2026,흑석역 4번출구,동작구,10,37.5091,126.963
2048,삼일초등학교 인근,동작구,10,37.4885,126.974
2040,비계 버스정류소,동작구,10,37.5064,126.969
2033,사당동 아르테스 웨딩앞,동작구,10,37.4815,126.982
2036,정금마을 마을버스정류장,동작구,20,37.4947,126.982
2032,이수역 11번출구쪽,동작구,10,37.4855,126.982
2009,보라매역 8번출구,동작구,10,37.5001,126.921
2067,LG전자 베스트샾 대리점 앞,동작구,10,37.4977,126.92
2024,상도역 1번출구,동작구,10,37.5022,126.948
2016,신대방삼거리역 3번출구쪽,동작구,10,37.4996,126.927
2065,서울시여성가족재단,동작구,15,37.512,126.927
2007,유한양행앞,동작구,20,37.5129,126.934
2060,남성역3번출구 뒤,동작구,10,37.4846,126.972
2028,남성역 2번출구 뒷편,동작구,10,37.4845,126.971
2057,상도 아이파크 아파트,동작구,10,37.5009,126.942
2041,사당중학교 버스정류소,동작구,10,37.4868,126.968
2038,동작역 7번출구,동작구,10,37.5032,126.976
2015,신대방삼거리역 6번출구쪽,동작구,10,37.4999,126.93
2070,노량진역 2번 출구 앞,동작구,12,37.5139,126.943
2027,중앙대학교 정문,동작구,15,37.507,126.959
2066,양문교회 앞,동작구,10,37.4894,126.907
2020,장승배기역2번출구뒷편쪽,동작구,10,37.5045,126.939
237,보라매 두산위브 건너편,동작구,20,37.4965,126.915
2013,장승배기역 5번출구,동작구,30,37.5059,126.939
2064,흑석한강푸르지오 106동앞,동작구,10,37.5054,126.966
2062,사당새마을금고,동작구,10,37.4867,126.968
2002,노들역 1번출구,동작구,20,37.5128,126.952
2059,보라매공원 정문,동작구,10,37.4971,126.918
2003,사육신공원앞,동작구,10,37.5134,126.948
154,마포구청역,마포구,13,37.5609,126.905
113,홍대입구역 2번출구 앞,마포구,25,37.5575,126.924
411,DMC홍보관,마포구,9,37.578,126.891
125,서강대 남문 옆,마포구,15,37.5495,126.939
152,마포구민체육센터 앞,마포구,30,37.5566,126.898
103,망원역 2번출구 앞,마포구,14,37.555,126.911
101,(구)합정동 주민센터,마포구,5,37.5496,126.906
108,서교동 사거리,마포구,10,37.5527,126.919
148,용강동 주민센터 앞,마포구,11,37.5423,126.943
424,롯데하이마트 (상암월드컵점),마포구,15,37.5736,126.898
104,합정역 1번출구 앞,마포구,13,37.5506,126.915
145,공덕역 5번출구,마포구,9,37.5443,126.952
421,마포구청 앞,마포구,8,37.5659,126.901
401,상암월드컵파크 10단지 앞,마포구,15,37.5862,126.882
413,상암월드컵파크 3단지 후문,마포구,9,37.5715,126.89
124,서강대 정문 건너편,마포구,20,37.5511,126.937
142,아현역 4번출구 앞,마포구,11,37.5572,126.956
111,상수역 2번출구 앞,마포구,10,37.5479,126.924
412,DMC산학협력연구센터 앞,마포구,20,37.5758,126.891
184,SK망원동주유소 건너편,마포구,9,37.5589,126.908
199,서울 월드컵 경기장,마포구,30,37.5668,126.896
432,마포중앙도서관,마포구,10,37.5633,126.908
126,서강대 후문 옆,마포구,20,37.5504,126.944
129,신촌역(2호선) 6번출구 옆,마포구,15,37.5551,126.938
402,상암월드컵파크 9단지 앞,마포구,20,37.5829,126.88
156,서울서부지방법원 앞,마포구,10,37.5499,126.955
419,홈플러스 앞,마포구,21,37.5684,126.899
405,DMC빌 앞,마포구,8,37.5827,126.886
153,성산2교 사거리,마포구,12,37.5647,126.913
107,신한은행 서교동금융센터점 앞,마포구,5,37.5575,126.919
151,망원1동주민센터,마포구,10,37.5557,126.906
426,서울신용보증재단,마포구,10,37.5491,126.954
417,DMC역 2번출구 옆,마포구,20,37.5751,126.9
147,마포역 4번출구 뒤,마포구,7,37.5393,126.946
418,월드컵경기장역 3번출구 옆,마포구,10,37.5707,126.899
144,공덕역 8번출구,마포구,10,37.5436,126.951
121,마포소방서 앞,마포구,15,37.5498,126.933
130,신촌역(2호선) 7번출구 앞,마포구,10,37.5549,126.936
114,홍대입구역 8번출구 앞,마포구,15,37.5571,126.924
415,DMC역 9번출구 앞,마포구,10,37.5775,126.897
136,대흥동 주민센터,마포구,7,37.556,126.942
186,월드컵공원,마포구,40,37.564,126.898
403,부엉이공원 앞,마포구,20,37.5856,126.885
183,하늘채코오롱아파트 건너편,마포구,15,37.5652,126.919
181,망원초록길 입구,마포구,15,37.5513,126.903
414,상암동주민센터 옆,마포구,8,37.5782,126.894
112,극동방송국 앞,마포구,10,37.5492,126.923
422,문화비축기지,마포구,13,37.5691,126.894
102,망원역 1번출구 앞,마포구,20,37.5556,126.911
155,가좌역1 번출구 뒤,마포구,15,37.5686,126.915
106,합정역 7번출구 앞,마포구,10,37.5486,126.913
407,마포구 육아종합지원센터,마포구,8,37.5806,126.884
119,서강나루 공원,마포구,10,37.5453,126.931
122,신성기사식당 앞,마포구,10,37.5472,126.939
150,서강대역 2번출구 앞,마포구,15,37.553,126.934
105,합정역 5번출구 앞,마포구,5,37.55,126.915
425,DMC첨단산업센터,마포구,10,37.5845,126.886
416,상암월드컵파크 1단지 교차로,마포구,12,37.5757,126.894
