"l_office_no","l_office_name","gu_name","r_holder_no","x_value","y_value"
756,목동주차장,양천구,10,37.5267,126.876
704,남부법원검찰청 교차로,양천구,15,37.5233,126.865
742,등촌역 5번 출구 뒤,양천구,10,37.5507,126.865
739,신월사거리,양천구,15,37.5362,126.828
736,오솔길공원,양천구,10,37.5222,126.837
720,서울강월초등학교 앞,양천구,10,37.5162,126.835
733,신정이펜하우스314동,양천구,10,37.5141,126.831
724,계남공원 입구 주출입구 좌측,양천구,15,37.5107,126.857
716,정6동 주민센터 인근,양천구,15,37.5173,126.864
729,서부식자재마트 건너편,양천구,10,37.5104,126.867
752,성원2차 아파트,양천구,10,37.5422,126.863
764,목동청소년수련관,양천구,30,37.531,126.876
750,연의근린공원 건너편,양천구,10,37.5122,126.836
759,보아스아파트 앞,양천구,10,37.5241,126.839
710,서부화물트럭터미널 사거리,양천구,12,37.5107,126.843
747,목동3단지 상가,양천구,10,37.5346,126.876
758,한사랑교회 앞,양천구,10,37.5147,126.859
707,신정3동주민센터,양천구,10,37.5152,126.855
744,신목동역 2번 출구,양천구,10,37.5438,126.883
755,목동1단지아파트 상가 앞 (월촌중학교 버스정류소 옆),양천구,10,37.5379,126.881
703,오목교역 7번출구 앞,양천구,12,37.5241,126.876
741,화곡로 입구 교차로,양천구,10,37.5395,126.825
749,이대 목동병원 앞,양천구,10,37.5372,126.887
701,목동사거리 부근,양천구,8,37.5328,126.864
735,영도초등학교,양천구,10,37.5364,126.872
726,목동3단지 시내버스정류장,양천구,15,37.5344,126.87
719,홍익병원앞 교차로,양천구,10,37.5304,126.864
732,신월동 이마트,양천구,10,37.5396,126.828
723,SBS방송국,양천구,15,37.5292,126.873
714,한국SGI 양천문화회관 앞,양천구,10,37.5325,126.831
763,목동11단지 아파트,양천구,10,37.5113,126.859
712,강월초교입구 사거리,양천구,14,37.517,126.838
709,신정3동 현장민원실 앞,양천구,20,37.5116,126.842
746,목동2단지 상가,양천구,10,37.5365,126.878
757,신정이펜하우스 1단지아파트 입구 사거리,양천구,10,37.5143,126.829
706,신정네거리역,양천구,15,37.5219,126.852
743,현대6차아파트 101동 옆,양천구,10,37.5089,126.843
754,목동1단지아파트 118동 앞 (월촌초등학교 정류소 옆),양천구,10,37.5411,126.877
702,목4동주민센터 옆,양천구,16,37.5325,126.869
740,으뜸공원,양천구,10,37.5364,126.832
700,KB국민은행 염창역 지점 앞,양천구,20,37.5468,126.873
737,장수공원,양천구,10,37.5226,126.849
734,신트리공원 입구,양천구,10,37.514,126.856
253,신풍역 5번출구 인근,영등포구,10,37.5006,126.91
271,샛강생태공원방문자센터 앞,영등포구,10,37.519,126.922
206,KBS 앞,영등포구,35,37.5247,126.918
220,미성아파트 A동 앞,영등포구,30,37.5194,126.926
267,삼성화재 사옥 옆,영등포구,10,37.536,126.898
249,여의도중학교 옆,영등포구,8,37.5241,126.937
207,여의나루역 1번출구 앞,영등포구,40,37.527,126.932
286,우성아파트 교차로,영등포구,8,37.4946,126.9
265,영등포유통상가 사거리,영등포구,15,37.5211,126.897
245,삼성생명 당산사옥 앞,영등포구,10,37.5283,126.897
262,영문초등학교 사거리,영등포구,12,37.5199,126.889
242,신길선원가와인아파트 앞,영등포구,15,37.5109,126.91
205,산업은행 앞,영등포구,20,37.5263,126.921
239,유스호스텔 앞,영등포구,20,37.5259,126.903
213,KT앞,영등포구,15,37.5219,126.919
282,신한은행,영등포구,10,37.4875,126.905
223,진주아파트상가 앞,영등포구,20,37.5193,126.933
236,문래동자이아파트 앞,영등포구,10,37.5162,126.895
292,영일 어린이공원,영등포구,10,37.5101,126.904
216,삼부아파트1동 앞,영등포구,10,37.5235,126.933
280,양평동6차현대아파트 앞,영등포구,10,37.5321,126.894
233,YP 센터 앞,영등포구,10,37.5285,126.892
289,대림3동사거리,영등포구,10,37.4998,126.898
276,SK 영등포주유소,영등포구,10,37.5183,126.913
222,시범아파트버스정류장 옆,영등포구,12,37.5203,126.939
212,여의도역 1번출구 옆,영등포구,35,37.5214,126.923
274,영등포역지하쇼핑센타 5번출구,영등포구,10,37.5167,126.908
227,양평2나들목 보행통로 입구,영등포구,10,37.5447,126.888
259,대방역6번출구,영등포구,17,37.5136,126.926
256,동아에코빌입구,영등포구,10,37.5095,126.899
252,보라매역4번출구,영등포구,10,37.5,126.92
224,롯데캐슬 앞,영등포구,20,37.5201,126.932
270,증권거래소후문교차로,영등포구,10,37.5223,126.927
251,서울지방병무청 버스정류장,영등포구,10,37.5045,126.922
266,영등포청과시장 사거리,영등포구,10,37.5203,126.901
248,초원아파트 앞,영등포구,10,37.5311,126.924
285,대림3동사거리(하나은행),영등포구,8,37.4999,126.897
264,교보생명보험 앞,영등포구,15,37.5219,126.892
244,영등포삼환아파트 앞,영등포구,20,37.5301,126.906
217,NH농협은행 앞,영등포구,10,37.5221,126.93
283,아크로타워 스퀘어(영등포시장),영등포구,15,37.5225,126.907
210,IFC몰,영등포구,21,37.5261,126.926
260,여의도 마리나선착장 앞,영등포구,15,37.5338,126.912
241,신길우성1차아파트 앞 공원,영등포구,10,37.5053,126.898
219,롯데캐슬엠파이어 옆,영등포구,12,37.5207,126.926
238,제2구민체육센타 앞,영등포구,10,37.5264,126.903
281,신동아아파트 앞,영등포구,8,37.4982,126.894
235,신길동 우리은행 옆,영등포구,10,37.5046,126.91
278,쌍용플레티넘오피스텔,영등포구,10,37.5079,126.895
209,유진투자증권빌딩 앞,영등포구,12,37.5246,126.928
232,양평우림 이비즈센타 앞,영등포구,20,37.5257,126.888
279,영등포 푸르지오 아파트,영등포구,15,37.5132,126.904
275,신동아아파트,영등포구,10,37.5228,126.886
229,양평1 보행육교 앞,영등포구,20,37.5359,126.892
215,여의도고교 앞,영등포구,10,37.5248,126.935
258,신길역3번출구,영등포구,14,37.5177,126.914
255,도림4거리,영등포구,10,37.5066,126.901
221,여의도초교 앞,영등포구,10,37.5227,126.938
204,국회의사당역 5번출구 옆,영등포구,13,37.5282,126.917
211,여의도역 4번출구 옆,영등포구,13,37.5222,126.925
272,당산육갑문,영등포구,20,37.5353,126.904
268,그랜드컨벤션센터 앞,영등포구,10,37.5347,126.9
250,대림아파트 사거리,영등포구,10,37.5076,126.923
214,금융감독원 앞,영등포구,20,37.523,126.921
201,진미파라곤 앞,영등포구,15,37.5312,126.921
287,영등포전화국사거리 (서강어린이공원),영등포구,10,37.5258,126.906
247,당산역 10번출구 앞,영등포구,19,37.5337,126.902
284,센트럴 푸르지오 시티 앞,영등포구,12,37.5182,126.902
263,근로자회관 사거리,영등포구,12,37.5172,126.889
243,이앤씨드림타워 앞,영등포구,15,37.5271,126.891
230,영등포구청역 1번출구,영등포구,10,37.5246,126.896
240,문래역 4번출구 앞,영등포구,10,37.5187,126.896
200,국회의원회관,영등포구,20,37.5287,126.915
226,샛강역 1번출구 앞,영등포구,20,37.5178,126.928
234,영등포구민체육센터 앞,영등포구,10,37.5005,126.906
291,문래동 하이테크 시티,영등포구,14,37.5139,126.899
277,영등포뉴타운지하상가 2번게이트,영등포구,10,37.5201,126.905
231,남부고용노동지청 남측,영등포구,10,37.5245,126.892
203,국회의사당역 3번출구 옆,영등포구,15,37.5281,126.919
228,선유도역 3번출구 앞,영등포구,10,37.5385,126.895
225,앙카라공원 앞,영등포구,26,37.5174,126.929
218,증권거래소 앞,영등포구,20,37.5233,126.929
257,신길삼거리(우리은행),영등포구,10,37.5138,126.919
202,국민일보 앞,영등포구,30,37.5288,126.925
836,현대자동차서비스 앞,용산구,15,37.5314,126.951
811,녹사평역1번출구,용산구,20,37.5351,126.985
841,신용산역 1번 출구,용산구,15,37.5296,126.969
806,전자랜드 본관 앞,용산구,20,37.5331,126.961
802,한강진역 2번 출구 앞,용산구,10,37.5412,127.002
830,청암자이아파트앞,용산구,10,37.5344,126.949
827,국군복지단,용산구,20,37.5419,126.98
822,이촌1동 마을공원,용산구,10,37.522,126.966
818,숙명여대 입구 교차로,용산구,15,37.5449,126.969
813,삼각지역 3번출구,용산구,20,37.5335,126.972
835,남영역 건너편,용산구,10,37.542,126.972
838,숙대입구역 4번출구,용산구,8,37.5445,126.972
810,이태원지하보도,용산구,10,37.5384,126.987
832,이촌1동 주민센터 뒤,용산구,15,37.5213,126.973
840,용산 파크타워 앞,용산구,10,37.5237,126.97
808,서빙고동 금호맨션 앞,용산구,10,37.5205,126.99
805,문배어린이공원 앞,용산구,9,37.5368,126.97
800,목월공원 앞,용산구,15,37.5324,126.955
829,베르가모앞,용산구,40,37.5229,126.962
825,서빙고동 주민센터 앞,용산구,15,37.5203,126.994
820,청파동입구 교차로,용산구,10,37.549,126.972
817,삼각지역 4번출구 앞,용산구,9,37.5335,126.972
837,한남나들목 입구,용산구,10,37.5291,127.007
812,용산전쟁기념관,용산구,20,37.5348,126.978
834,효창공원앞역 3번출구 뒤,용산구,15,37.539,126.961
844,이촌2동 동원베네스트 아파트 앞,용산구,11,37.5271,126.955
809,한남 유수지 복개주차장,용산구,10,37.5302,127.007
807,서울역 12번 출구 앞,용산구,10,37.5523,126.973
803,한남초교 앞 보도육교,용산구,10,37.5381,127.004
845,용산 선인상가,용산구,22,37.5327,126.964
831,이태원관광특구입구,용산구,15,37.5343,126.989
828,숙대입구역 8번,용산구,7,37.5441,126.972
826,서울역 서부교차로2,용산구,20,37.5554,126.969
823,효창동주민센터 앞,용산구,10,37.5423,126.962
819,선린인터넷 고등학교,용산구,12,37.5417,126.971
815,LIG강촌아파트 103동앞,용산구,20,37.5185,126.979
816,신용산역 6번출구 앞,용산구,15,37.5301,126.968
950,구산역 2번 출구,은평구,7,37.6108,126.917
917,녹번역 4번출구,은평구,9,37.6013,126.935
964,북한산힐스테이트 7차아파트,은평구,10,37.6161,126.925
913,이마트 은평점,은평구,15,37.6007,126.92
961,불광역 9번 출구,은평구,10,37.611,126.93
947,연신내 선일하이츠빌 정류소,은평구,10,37.6227,126.92
911,은평평화공원(역촌역4번출구),은평구,10,37.6056,126.923
906,연신내역 5번출구150M 아래,은평구,10,37.6172,126.92
941,은평뉴타운 도서관,은평구,13,37.6373,126.934
903,은평뉴타운 아이파크,은평구,20,37.6459,126.927
937,상림마을 롯데캐슬2단지 옆,은평구,15,37.6459,126.924
956,응암시장교차로,은평구,9,37.5944,126.918
901,응암1동사무소,은평구,10,37.601,126.927
931,역촌파출소,은평구,10,37.6047,126.915
927,연신내역 3번출구 인근,은평구,10,37.6179,126.923
924,메뚜기다리,은평구,15,37.6285,126.93
952,서울연신중학교,은평구,10,37.6227,126.925
921,신도고등학교,은평구,10,37.63,126.919
966,서울혁신파크1,은평구,10,37.609,126.935
916,평생학습관 앞,은평구,7,37.6078,126.921
963,대호프라자아파트,은평구,13,37.6144,126.933
949,연신내역 1번 출구,은평구,7,37.6198,126.921
912,응암오거리,은평구,10,37.5897,126.917
960,구파발역 환승센터,은평구,15,37.6383,126.919
946,독바위역,은평구,10,37.6184,126.933
909,백련산 힐스테이트 3차,은평구,10,37.587,126.923
958,신한은행 응암동 지점 앞,은평구,13,37.6004,126.923
943,은평구청 보건소,은평구,10,37.6024,126.929
905,구파발역 2번출구,은평구,11,37.6362,126.919
939,은평구청 교차로,은평구,15,37.6017,126.927
902,진관동 은빛초등학교,은평구,10,37.6431,126.918
935,역촌역 1번 출구,은평구,7,37.6052,126.922
954,은평뉴타운구파발9단지,은평구,10,37.6426,126.921
900,은평예술회관,은평구,20,37.6039,126.928
933,LG서비스 역촌점,은평구,10,37.6125,126.915
930,구 서부경찰서 건너편,은평구,7,37.6017,126.92
926,불광역 8번출구,은평구,8,37.6112,126.93
922,연신내역 4번출구,은평구,10,37.6178,126.922
968,은평뉴타운 상림마을 13단지,은평구,7,37.6421,126.929
951,연신내역 6번출구옆,은평구,15,37.6193,126.921
919,서울혁신파크,은평구,10,37.607,126.933
965,서울특별시 은평병원,은평구,10,37.5935,126.923
915,증산역 4번출구,은평구,10,37.5844,126.91
962,은평뉴타운 힐데스하임,은평구,10,37.6393,126.919
948,디지털미디어 시티역 4번출구,은평구,10,37.5772,126.902
959,구파발10단지 인근,은평구,10,37.6437,126.915
945,기자촌 사거리,은평구,10,37.6341,126.932
907,CJ 드림시티,은평구,10,37.5995,126.917
942,상림마을 생태공원,은평구,15,37.6441,126.929
904,은평뉴타운 푸르지오,은평구,18,37.6487,126.931
938,금암 문화공원,은평구,15,37.6447,126.918
934,신사동 성당,은평구,15,37.5971,126.91
932,예일여중,은평구,10,37.61,126.916
928,은평역사한옥박물관,은평구,15,37.6413,126.938
925,불광역 2번출구,은평구,8,37.6096,126.931
953,서울연신초등학교,은평구,10,37.6258,126.929
967,서울혁신파크2,은평구,13,37.6089,126.932
395,경희궁 자이 2단지,종로구,8,37.5689,126.965
362,청계8가 사거리,종로구,10,37.5722,127.023
328,탑골공원 앞,종로구,11,37.5704,126.988
358,성대입구 사거리,종로구,13,37.5825,126.999
339,종로4가 사거리,종로구,10,37.5711,126.998
349,사직동주민센터,종로구,7,37.5763,126.969
450,효자동 삼거리,종로구,20,37.5836,126.973
345,서울보증보험본사 앞,종로구,15,37.5733,127.001
306,광화문역 7번출구 앞,종로구,9,37.5708,126.976
454,종로2가 버스정류장 (종각방향),종로구,13,37.5704,126.986
449,일성아파트,종로구,10,37.6087,126.973
337,창경궁 입구,종로구,5,37.579,126.996
386,올림픽기념 국민생활관 앞,종로구,10,37.5902,126.999
344,성균관대 E하우스 앞,종로구,10,37.574,127.007
446,상명대입구,종로구,10,37.6001,126.958
369,광화문 시민열린마당,종로구,20,37.5755,126.979
340,혜화동 로터리,종로구,8,37.5856,127.001
315,신한은행 안국역지점 옆,종로구,9,37.576,126.983
364,창신역 1번출구 앞,종로구,8,37.5793,127.015
394,경희궁 자이 3단지,종로구,15,37.5675,126.966
361,동묘앞역 1번출구 뒤,종로구,10,37.5732,127.016
356,KT혜화지사 앞,종로구,15,37.5771,127.002
314,국립현대미술관,종로구,10,37.5797,126.981
461,서울지방경찰청,종로구,10,37.5744,126.972
342,대학로 마로니에공원,종로구,10,37.5798,127.003
397,종묘공영주차장 건너편,종로구,13,37.5705,126.997
458,광화문역 5번출구,종로구,11,37.5699,126.978
303,광화문역 1번출구 앞,종로구,8,37.5718,126.975
354,포르투갈 대사관 앞,종로구,10,37.5792,126.989
456,숭인2동 주민센터 입구 (이강3대냉면),종로구,10,37.5745,127.02
353,재동초교 앞 삼거리,종로구,8,37.5794,126.985
453,종로오가 지하쇼핑센터 14번출구,종로구,10,37.5711,127.001
341,혜화역 3번출구 뒤,종로구,10,37.5816,127.002
326,안국역 5번출구 앞,종로구,19,37.5762,126.986
352,중앙고입구 삼거리,종로구,15,37.5834,126.985
385,종각역 5번출구,종로구,10,37.5698,126.983
302,경복궁역 4번출구 뒤,종로구,12,37.5759,126.974
305,종로구청 옆,종로구,16,37.5726,126.978
329,청계2가 사거리 옆,종로구,8,37.5683,126.988
368,SK 서린빌딩 앞,종로구,12,37.5692,126.981
363,신설동역 11번출구 뒤,종로구,10,37.5758,127.023
308,광화문 S타워 앞,종로구,10,37.57,126.974
343,예일빌딩(율곡로) 앞,종로구,12,37.5754,127.005
393,동대문역 8번 출구,종로구,10,37.5701,127.009
359,원남동사거리,종로구,8,37.5761,126.998
301,경복궁역 7번출구 앞,종로구,16,37.5758,126.971
304,광화문역 2번출구 앞,종로구,7,37.5721,126.978
335,종로3가역 15번출구 앞,종로구,10,37.5702,126.991
307,서울역사박물관 앞,종로구,11,37.57,126.971
327,낙원상가 옆,종로구,10,37.5734,126.987
355,서울사대부속초교 앞,종로구,15,37.5765,127.002
451,청와대앞길,종로구,13,37.5835,126.98
334,종로3가역 2번출구 뒤,종로구,10,37.5706,126.992
457,종로꽃시장 입구 옆,종로구,10,37.5713,127.007
338,세운스퀘어 앞,종로구,18,37.571,126.997
455,삼익한의원,종로구,8,37.571,127.006
388,동성중학교 앞,종로구,10,37.5857,127.002
452,동대문 종합시장 버스정류장,종로구,13,37.5712,127.004
316,종각역 1번출구 앞,종로구,12,37.5704,126.982
351,청운초교 앞 삼거리,종로구,8,37.5851,126.971
447,신영동삼거리,종로구,10,37.604,126.962
309,광화문역 6번출구 옆,종로구,13,37.5699,126.976
348,독립문역 사거리,종로구,14,37.572,126.961
312,시청역 1번출구 뒤,중구,7,37.5647,126.977
318,광교사거리 남측,중구,10,37.5685,126.983
332,을지로2가 사거리 남측,중구,5,37.566,126.988
399,서울역 센트럴 자이아파트,중구,15,37.5545,126.966
346,맥스타일 앞,중구,10,37.5692,127.01
383,신당역 12번 출구 뒤,중구,17,37.5658,127.016
380,CJ제일제당 앞,중구,8,37.5639,127.003
313,서울역 광장 파출소 옆,중구,5,37.557,126.972
390,충무로역 1번출구,중구,10,37.5614,126.995
377,서울역 5번출구 앞,중구,10,37.5572,126.973
374,청구역 2번출구 앞,중구,10,37.5605,127.014
371,동대입구역 6번출구 뒤,중구,10,37.5589,127.006
322,명동성당 앞,중구,15,37.5645,126.987
430,KEB하나은행 장충동지점,중구,8,37.5622,127.006
311,서울광장 옆,중구,35,37.5666,126.977
398,을지로3가역 3번출구,중구,9,37.5666,126.992
320,을지로입구역 4번출구 앞,중구,20,37.5662,126.984
300,정동사거리,중구,7,37.5681,126.969
382,약수역 10번출구 앞,중구,7,37.5552,127.01
379,서울역9번출구,중구,7,37.556,126.973
310,청계광장 옆,중구,10,37.5689,126.977
391,정동길입구,중구,8,37.5654,126.973
389,을지로4가역 1번출구,중구,10,37.5667,126.997
330,청계천 한빛광장,중구,10,37.5682,126.985
375,다산 어린이공원,중구,8,37.5637,127.018
373,청구 어린이공원,중구,8,37.5559,127.014
370,시청역(2호선) 9번출구 뒤,중구,8,37.5632,126.975
336,티마크 호텔 앞,중구,10,37.5626,126.993
347,동대문역사문화공원역 9번출구 앞,중구,18,37.5653,127.008
431,청계천 영도교,중구,15,37.5709,127.02
429,송도병원,중구,8,37.5499,127.007
321,KEB 하나금융그룹 명동사옥 옆,중구,15,37.5655,126.984
324,신세계백화점 본점 앞,중구,10,37.5613,126.98
384,종로학원본원,중구,10,37.5598,126.969
381,장충체육관,중구,10,37.5585,127.007
378,청계7가 사거리,중구,10,37.5698,127.017
387,훈련원공원주차장 앞,중구,10,37.567,127.003
372,약수역 3번출구 뒤,중구,10,37.5543,127.011
1406,망우청소년수련관,중랑구,10,37.6063,127.108
1403,중화빌딩 앞 (동부시장),중랑구,15,37.5942,127.077
1448,코스트코 상봉점,중랑구,15,37.5973,127.09
1438,홈플러스 신내점 앞,중랑구,15,37.6162,127.093
1445,용마지구대,중랑구,10,37.5799,127.079
1451,중랑세무서,중랑구,10,37.5928,127.073
1430,중랑구청,중랑구,20,37.6062,127.093
1435,능산삼거리,중랑구,15,37.6087,127.101
1442,(구)신한은행 중랑교지점,중랑구,8,37.5986,127.08
1401,극동늘푸른아파트,중랑구,15,37.6147,127.076
1427,용마산역 1번출구,중랑구,10,37.5743,127.087
1414,사가정역 1번출구,중랑구,10,37.5816,127.088
1422,신내우디안아파트 1단지,중랑구,10,37.6201,127.106
1441,신내능말공원,중랑구,15,37.6167,127.111
1413,봉화산역 5번출구 뒤,중랑구,10,37.6176,127.09
1453,중랑캠핑숲,중랑구,9,37.6046,127.109
1410,면목 대원칸타빌아파트,중랑구,10,37.5778,127.09
1458,상봉터미널2,중랑구,9,37.5973,127.093
1408,먹골역 6번출구 앞,중랑구,10,37.6107,127.077
1405,망우역 1번출구,중랑구,10,37.5991,127.093
1404,동일로 지하차도,중랑구,10,37.5953,127.08
1447,면목역 3번출구,중랑구,15,37.5889,127.087
1433,중화역 2번출구,중랑구,10,37.6021,127.08
1437,늘푸른공원 앞,중랑구,15,37.5834,127.08
1444,면목4치안센터,중랑구,10,37.574,127.081
1450,화랑대역 7번출구,중랑구,10,37.6196,127.085
1429,장안중학교,중랑구,15,37.6,127.08
1434,홈플러스 면목동점,중랑구,15,37.5799,127.082
1416,상봉역 3번출구,중랑구,10,37.5952,127.086
1425,용마문화복지센터,중랑구,10,37.5875,127.096
1411,상봉시장앞 교차로 한성빌딩 앞,중랑구,10,37.5925,127.087
1407,먹골역 1번출구 뒤,중랑구,10,37.6115,127.078
1421,신내역 4번출구,중랑구,20,37.6125,127.103
1418,새솔초등학교,중랑구,15,37.618,127.111
1412,면목초등학교,중랑구,10,37.591,127.087
1457,동원사거리,중랑구,10,37.5898,127.093
1455,상봉역 2번 출구,중랑구,10,37.5963,127.086
1446,중랑전화국 교차로,중랑구,10,37.5913,127.08
1452,겸재교 진입부,중랑구,15,37.5857,127.075
1402,금란주차장 앞,중랑구,10,37.6001,127.102
1431,중랑구청 사거리,중랑구,10,37.6065,127.095
1436,영풍마드레빌,중랑구,15,37.6059,127.101
1443,구립망우청소년독서실,중랑구,10,37.5955,127.099
1449,상봉역 1번출구,중랑구,15,37.5966,127.086
1428,원묵고등학교,중랑구,10,37.616,127.086
1426,면목도시개발아파트 1동 앞,중랑구,15,37.5736,127.087
1424,양원역 2번출구,중랑구,10,37.6063,127.108
1420,신내어울공원 앞,중랑구,15,37.6142,127.097
1440,하나은행 면목지점,중랑구,10,37.5864,127.08
1454,한국전력공사(동대문 중랑지사),중랑구,10,37.6073,127.079
1459,용마한신아파트사거리,중랑구,10,37.5803,127.093
1456,상아빌딩(우림시장 교차로),중랑구,10,37.5951,127.1
